version 2
staticfield java/util/ArrayList EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield java/util/ArrayList DEFAULTCAPACITY_EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
ciMethod java/util/ArrayList size ()I 280 0 140 0 0
ciMethod java/util/ArrayList add (Ljava/lang/Object;)Z 512 0 41107 0 2112
ciMethod java/util/ArrayList get (I)Ljava/lang/Object; 514 0 31641 0 192
ciMethod java/util/ArrayList elementData (I)Ljava/lang/Object; 514 0 32447 0 128
ciMethod java/util/ArrayList add (Ljava/lang/Object;[Ljava/lang/Object;I)V 512 0 41111 0 -1
instanceKlass java/util/LinkedHashSet
ciInstanceKlass java/util/HashSet 1 1 296 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 11 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 7 1 10 10 12 1 1 11 7 12 1 1 1 10 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 100 1 100 1 10 12 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 11 100 12 1 1 11 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 8 1 10 12 1 4 10 12 1 4 10 12 1 8 1 4 10 100 12 1 1 1 100 1 10 12 1 1 11 100 12 1 1 1 100 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 10 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1 1
staticfield java/util/HashSet PRESENT Ljava/lang/Object; java/lang/Object
ciInstanceKlass java/util/LinkedHashMap 1 1 298 9 7 12 1 1 1 9 12 1 9 7 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 9 7 1 10 12 1 9 12 1 1 7 1 10 12 1 9 12 1 1 7 1 10 9 12 1 7 1 10 100 1 10 11 100 12 1 1 1 100 1 10 11 100 12 1 1 1 10 12 1 1 10 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1
ciMethod java/util/LinkedHashMap <init> (I)V 14 0 6107 0 -1
ciMethod java/util/LinkedHashMap newLinkedHashMap (I)Ljava/util/LinkedHashMap; 14 0 149 0 0
instanceKlass java/net/SocketPermission
instanceKlass java/io/FilePermission
instanceKlass java/security/UnresolvedPermission
instanceKlass java/security/AllPermission
instanceKlass java/security/BasicPermission
ciInstanceKlass java/security/Permission 1 1 96 10 7 12 1 1 1 9 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 100 1 10 8 1 10 12 1 1 10 12 1 1 10 100 12 1 1 8 1 8 1 10 12 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/security/Permission getActions ()Ljava/lang/String; 0 0 1 0 -1
ciMethod java/security/Permission getName ()Ljava/lang/String; 260 0 130 0 -1
ciInstanceKlass sun/nio/fs/DefaultFileSystemProvider 1 1 31 10 100 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/nio/fs/DefaultFileSystemProvider INSTANCE Lsun/nio/fs/WindowsFileSystemProvider; sun/nio/fs/WindowsFileSystemProvider
ciMethod sun/nio/fs/DefaultFileSystemProvider theFileSystem ()Ljava/nio/file/FileSystem; 4 0 2 0 -1
ciInstanceKlass java/io/FilePermission 1 1 403 7 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 11 7 12 1 1 1 9 12 1 11 12 1 1 11 12 1 1 11 12 1 100 1 8 1 10 9 7 12 1 1 10 12 1 1 100 1 8 1 10 8 1 10 7 12 1 1 1 9 12 1 8 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 9 12 1 1 7 1 10 10 12 1 10 7 12 1 1 11 12 1 9 12 1 11 11 12 1 100 1 8 1 8 1 100 1 10 12 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 11 12 1 10 100 12 1 1 11 12 1 9 12 1 11 12 1 10 100 12 1 1 1 100 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 100 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 8 1 100 1 8 1 10 12 1 10 12 1 1 10 10 12 1 1 7 1 10 10 12 10 100 12 1 1 10 100 12 1 1 10 12 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 8 1 7 1 10 10 7 12 1 1 1 100 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1
staticfield java/io/FilePermission builtInFS Ljava/nio/file/FileSystem; sun/nio/fs/WindowsFileSystem
staticfield java/io/FilePermission here Ljava/nio/file/Path; sun/nio/fs/WindowsPath
staticfield java/io/FilePermission EMPTY_PATH Ljava/nio/file/Path; sun/nio/fs/WindowsPath
staticfield java/io/FilePermission DASH_PATH Ljava/nio/file/Path; sun/nio/fs/WindowsPath
staticfield java/io/FilePermission DOTDOT_PATH Ljava/nio/file/Path; sun/nio/fs/WindowsPath
ciInstanceKlass java/security/PrivilegedExceptionAction 1 0 17 100 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/function/BiFunction 1 1 65 10 100 12 1 1 1 18 12 1 1 11 100 12 1 1 11 100 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 11 12 1 100 1 100 1 1
ciInstanceKlass java/nio/file/Path 1 1 207 10 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 100 1 8 1 10 12 1 1 8 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 10 100 1 100 1 10 12 1 8 1 10 12 1 1 8 1 10 12 1 10 11 100 12 1 1 11 12 1 1 11 12 1 11 12 1 1 100 1 10 11 12 1 1 11 12 1 100 1 11 10 100 1 8 1 10 100 1 11 12 1 1 100 1 10 12 1 11 12 1 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1
ciInstanceKlass sun/net/www/protocol/jar/Handler 1 1 223 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 8 1 10 12 1 1 10 12 1 7 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 10 8 1 10 12 1 1 8 1 10 12 10 12 1 1 100 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 1 8 1 10 12 1 1 8 1 7 1 10 8 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 1 8 1 8 1 10 12 1 8 1 10 12 1 10 12 1 8 1 8 1 8 1 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/eclipse/sisu/space/ResourceEnumeration$NestedJarHandler
instanceKlass sun/net/www/protocol/http/Handler
instanceKlass sun/net/www/protocol/jrt/Handler
instanceKlass sun/net/www/protocol/jar/Handler
instanceKlass sun/net/www/protocol/file/Handler
ciInstanceKlass java/net/URLStreamHandler 1 1 282 10 7 12 1 1 1 100 1 7 1 10 8 1 10 12 1 1 8 1 8 1 10 12 1 1 10 12 1 100 1 8 1 10 10 7 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 8 1 10 100 12 1 1 1 8 1 8 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 10 12 8 1 10 12 1 8 1 10 12 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 12 1 10 12 1 10 10 12 1 8 1 100 1 8 1 10 10 12 1 1 10 12 1 10 12 1 1 8 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/net/URLStreamHandler parseURL (Ljava/net/URL;Ljava/lang/String;II)V 512 0 2689 0 -1
instanceKlass jdk/internal/loader/URLClassPath$FileLoader$1
instanceKlass jdk/internal/loader/URLClassPath$JarLoader$2
ciInstanceKlass jdk/internal/loader/Resource 1 1 117 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 100 1 100 1 3 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 8 1 10 12 1 10 12 1 100 1 10 12 1 1 10 12 1 7 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/loader/Resource <init> ()V 512 0 2426 0 0
ciInstanceKlass jdk/internal/access/JavaUtilJarAccess 1 0 36 100 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/access/JavaUtilJarAccess jarFileHasClassPathAttribute (Ljava/util/jar/JarFile;)Z 0 0 1 0 -1
ciInstanceKlass java/util/jar/Attributes$Name 1 1 229 9 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 8 10 7 12 1 1 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 1 11 12 1 1 10 7 12 1 1 1 8 1 9 12 1 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 7 1 10 12 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield java/util/jar/Attributes$Name MANIFEST_VERSION Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name SIGNATURE_VERSION Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name CONTENT_TYPE Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name CLASS_PATH Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name MAIN_CLASS Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name SEALED Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name EXTENSION_LIST Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name EXTENSION_NAME Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name EXTENSION_INSTALLATION Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name IMPLEMENTATION_TITLE Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name IMPLEMENTATION_VERSION Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name IMPLEMENTATION_VENDOR Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name IMPLEMENTATION_VENDOR_ID Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name IMPLEMENTATION_URL Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name SPECIFICATION_TITLE Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name SPECIFICATION_VERSION Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name SPECIFICATION_VENDOR Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
staticfield java/util/jar/Attributes$Name MULTI_RELEASE Ljava/util/jar/Attributes$Name; java/util/jar/Attributes$Name
ciInstanceKlass java/util/jar/Attributes 1 1 316 10 7 12 1 1 1 10 7 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 11 7 12 1 1 1 10 7 12 1 1 1 10 7 1 11 12 1 1 10 11 12 1 11 12 1 1 11 12 1 10 100 12 1 1 100 1 10 11 12 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 7 1 11 12 1 11 12 1 11 12 1 11 12 1 1 11 12 1 11 12 1 11 12 1 1 11 12 1 11 12 1 10 12 1 7 1 10 10 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 10 12 1 9 12 1 9 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 7 1 10 10 7 12 1 1 1 100 1 10 8 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 8 1 10 12 1 10 12 1 1 8 1 10 100 12 1 1 1 8 1 8 1 10 12 1 100 1 8 1 8 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
ciMethod java/util/jar/Attributes get (Ljava/lang/Object;)Ljava/lang/Object; 214 0 4109 0 -1
ciMethod java/util/jar/Attributes getValue (Ljava/util/jar/Attributes$Name;)Ljava/lang/String; 214 0 4045 0 0
ciMethod java/util/jar/Attributes read (Ljava/util/jar/Manifest$FastInputStream;[B)V 0 0 12 0 0
ciMethod java/util/jar/Attributes read (Ljava/util/jar/Manifest$FastInputStream;[BLjava/lang/String;I)I 208 39144 131 0 -1
ciMethod java/util/jar/Attributes <init> (I)V 14 0 131 0 0
ciMethod java/util/jar/Attributes <init> ()V 14 0 130 0 0
instanceKlass sun/net/www/protocol/jar/URLJarFile
ciInstanceKlass java/util/jar/JarFile 1 1 775 7 1 7 1 9 12 1 1 9 12 1 100 1 10 12 1 1 7 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 7 12 1 1 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 9 12 9 12 1 10 12 1 1 100 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 1 11 7 12 1 1 1 7 1 10 7 12 1 1 1 10 12 1 9 12 1 1 9 12 1 1 8 1 10 100 12 1 1 7 1 10 12 1 10 10 12 1 10 12 1 1 10 12 1 10 7 12 1 1 100 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 11 12 1 1 11 12 1 1 11 12 1 18 12 1 1 11 100 12 1 1 1 18 12 1 1 11 12 1 1 11 12 1 1 18 18 10 12 7 1 10 12 1 8 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 8 1 11 12 1 1 7 1 10 12 10 12 1 1 10 12 1 8 1 10 12 10 12 1 1 10 12 1 11 12 1 1 10 12 1 11 12 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 10 12 1 1 100 1 8 1 10 100 1 9 12 1 1 10 12 1 8 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 100 1 8 1 10 100 12 1 1 10 12 1 8 1 10 12 1 8 1 10 7 12 1 1 1 5 0 8 1 10 12 1 10 3 10 12 1 1 10 12 1 1 100 1 8 1 8 1 10 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 9 12 1 1 9 12 1 10 7 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 7 1 10 7 1 10 12 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 7 12 1 1 9 100 12 1 1 1 10 100 12 1 1 10 12 1 100 1 10 12 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 11 100 12 1 1 10 12 1 1 10 12 100 1 10 9 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 7 1 10 10 7 12 1 1 1 10 12 1 1 8 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 8 1 8 1 10 12 1 10 12 1 8 1 10 12 1 1 8 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 10 12 16 16 15 10 12 1 16 15 16 16 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/util/jar/JarFile BASE_VERSION Ljava/lang/Runtime$Version; java/lang/Runtime$Version
staticfield java/util/jar/JarFile BASE_VERSION_FEATURE I 8
staticfield java/util/jar/JarFile RUNTIME_VERSION Ljava/lang/Runtime$Version; java/lang/Runtime$Version
staticfield java/util/jar/JarFile MULTI_RELEASE_ENABLED Z 1
staticfield java/util/jar/JarFile MULTI_RELEASE_FORCED Z 0
staticfield java/util/jar/JarFile JUZFA Ljdk/internal/access/JavaUtilZipFileAccess; java/util/zip/ZipFile$1
staticfield java/util/jar/JarFile CLASSPATH_CHARS [B 12
staticfield java/util/jar/JarFile CLASSPATH_LASTOCC [B 65
staticfield java/util/jar/JarFile CLASSPATH_OPTOSFT [B 12
staticfield java/util/jar/JarFile MULTIRELEASE_CHARS [B 19
staticfield java/util/jar/JarFile MULTIRELEASE_LASTOCC [B 65
staticfield java/util/jar/JarFile MULTIRELEASE_OPTOSFT [B 19
instanceKlass java/util/jar/JarFile
ciInstanceKlass java/util/zip/ZipFile 1 1 545 7 1 7 1 7 1 10 12 1 1 7 1 10 12 1 9 7 12 1 1 1 10 12 1 10 7 12 1 1 100 1 100 1 10 8 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 10 12 1 10 7 12 1 1 1 10 100 12 1 1 10 12 1 8 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 7 1 10 7 12 1 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 8 10 12 1 1 10 12 1 1 8 1 9 12 1 1 9 12 1 9 10 12 1 1 9 12 1 1 7 1 9 12 1 10 12 1 10 12 1 1 11 7 12 1 1 1 10 12 1 1 5 0 5 0 5 0 5 0 7 1 10 12 1 100 1 8 1 10 100 1 9 12 1 10 12 1 100 1 18 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 1 100 1 10 12 1 18 18 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 7 1 9 12 1 1 11 7 12 1 1 1 10 10 12 1 9 12 1 10 12 1 9 12 1 1 10 12 1 9 12 1 9 12 1 10 12 1 9 12 1 9 12 1 10 12 1 10 12 1 3 9 12 1 10 7 12 1 1 1 10 12 1 1 9 12 9 12 1 1 10 12 1 100 1 10 12 1 1 100 1 8 1 10 8 1 8 1 9 12 1 1 9 12 1 100 1 10 10 12 1 11 100 1 11 12 1 1 9 12 1 9 12 1 100 1 7 1 10 10 7 12 1 1 1 8 1 10 7 12 1 1 1 8 1 10 12 1 1 9 12 1 100 1 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 15 10 100 12 1 1 1 16 1 15 10 12 16 15 16 15 10 12 16 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
ciMethod java/util/zip/ZipFile getInputStream (Ljava/util/zip/ZipEntry;)Ljava/io/InputStream; 512 0 2856 0 -1
ciMethod java/util/zip/ZipFile getEntry (Ljava/lang/String;)Ljava/util/zip/ZipEntry; 536 0 6670 0 2656
ciMethod java/util/zip/ZipFile ensureOpen ()V 542 0 5489 0 -1
ciMethod java/util/zip/ZipFile getZipEntry (Ljava/lang/String;I)Ljava/util/zip/ZipEntry; 138 0 2925 0 -1
ciMethod java/util/jar/JarFile getEntry (Ljava/lang/String;)Ljava/util/zip/ZipEntry; 520 0 11258 0 0
ciMethod java/util/jar/JarFile getManifest ()Ljava/util/jar/Manifest; 768 0 2332 0 -1
ciMethod java/util/jar/JarFile getJarEntry (Ljava/lang/String;)Ljava/util/jar/JarEntry; 520 0 6853 0 0
ciMethod java/util/jar/JarFile getBytes (Ljava/util/zip/ZipEntry;)[B 66 0 365 0 0
ciMethod java/util/jar/JarFile match ([B[B[B[B)I 132 31184 440 0 0
ciMethod java/util/jar/JarFile isMultiRelease ()Z 526 0 13682 0 0
ciMethod java/util/jar/JarFile checkForSpecialAttributes ()V 512 0 10413 0 0
ciMethod java/util/jar/JarFile getManEntry ()Ljava/util/jar/JarEntry; 82 0 440 0 0
ciMethod java/util/jar/JarFile getVersionedEntry (Ljava/lang/String;Ljava/util/jar/JarEntry;)Ljava/util/jar/JarEntry; 0 0 91 0 0
ciInstanceKlass java/util/jar/Manifest$FastInputStream 1 1 96 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1
ciMethod java/util/jar/Manifest$FastInputStream <init> (Ljava/io/InputStream;)V 14 0 130 0 0
ciMethod java/util/jar/Manifest$FastInputStream <init> (Ljava/io/InputStream;I)V 14 0 130 0 0
ciInstanceKlass sun/net/util/URLUtil 1 1 130 10 100 12 1 1 1 7 1 10 10 7 12 1 1 1 10 7 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 8 1 10 12 1 10 12 1 10 12 1 10 8 1 10 12 1 1 8 1 10 100 12 1 1 1 8 1 8 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 100 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciMethod sun/net/util/URLUtil urlNoFragString (Ljava/net/URL;)Ljava/lang/String; 144 0 2509 0 0
ciInstanceKlass jdk/internal/access/JavaUtilZipFileAccess 1 0 31 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/access/JavaUtilZipFileAccess getMetaInfVersions (Ljava/util/jar/JarFile;)[I 0 0 1 0 -1
ciMethod jdk/internal/access/JavaUtilZipFileAccess getManifestName (Ljava/util/jar/JarFile;Z)Ljava/lang/String; 0 0 1 0 -1
instanceKlass java/util/LinkedHashMap$Entry
ciInstanceKlass java/util/HashMap$Node 1 1 95 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 100 1 10 10 12 1 1 8 1 10 12 1 10 12 1 1 10 7 12 1 1 1 100 1 11 12 1 1 10 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1
ciInstanceKlass jdk/internal/util/Preconditions$4 1 1 60 9 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 100 1 100 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1
instanceKlass java/io/WinNTFileSystem
ciInstanceKlass java/io/FileSystem 1 1 120 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 8 1 10 12 1 1 9 12 1 1 8 1 9 12 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
staticfield java/io/FileSystem useCanonCaches Z 0
