version 2
ciInstanceKlass com/fasterxml/jackson/databind/deser/std/StdValueInstantiator 1 1 414 10 10 9 100 9 8 10 10 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 10 10 10 10 10 10 10 10 10 100 10 10 10 10 10 10 10 7 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 100 10 100 10 8 10 10 8 10 10 10 10 10 100 100 10 100 8 10 10 10 7 7 100 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 100 1 1 1 1 100 100 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 1 1 12 100 12 12 1 12 1 7 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 7 12 1 12 100 12 12 12 12 12 12 1 12 12 100 12 100 12 100 12 12 12 12 100 12 100 12 12 12 12 12 12 12 100 12 1 12 1 1 12 12 1 12 12 12 12 1 1 12 1 1 12 100 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/fasterxml/jackson/databind/deser/impl/BeanPropertyMap 1 1 532 10 9 11 7 11 7 9 9 9 10 9 10 10 10 9 9 9 9 10 10 7 10 10 7 11 11 11 10 10 10 9 10 10 10 10 10 10 10 10 9 7 10 10 10 10 11 10 100 100 10 8 10 8 10 10 8 11 10 11 10 10 100 8 10 10 10 11 7 10 10 10 10 100 10 8 10 8 10 10 10 8 8 10 10 10 10 10 100 10 10 9 10 100 100 10 10 100 8 8 10 10 100 10 11 11 100 11 11 7 100 10 11 100 100 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 1 1 1 12 12 7 12 1 12 12 12 12 12 12 12 100 12 12 12 12 12 12 7 12 12 1 12 12 1 12 7 12 12 12 12 7 12 100 12 12 12 12 12 12 12 12 12 100 12 1 12 12 12 12 12 100 12 1 1 1 12 1 12 12 1 7 12 12 12 1 1 12 12 12 1 12 12 12 12 1 12 1 1 12 12 12 1 1 12 12 12 100 12 12 1 100 12 100 12 100 12 100 12 1 1 12 100 12 1 1 1 7 12 1 12 100 1 12 12 1 1 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/fasterxml/jackson/databind/deser/std/NumberDeserializers$LongDeserializer 1 1 111 9 10 10 10 10 9 10 7 10 10 10 10 7 9 10 9 9 7 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 7 12 12 12 7 12 12 12 12 1 12 12 12 12 100 1 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/fasterxml/jackson/databind/deser/std/NumberDeserializers$LongDeserializer primitiveInstance Lcom/fasterxml/jackson/databind/deser/std/NumberDeserializers$LongDeserializer; com/fasterxml/jackson/databind/deser/std/NumberDeserializers$LongDeserializer
staticfield com/fasterxml/jackson/databind/deser/std/NumberDeserializers$LongDeserializer wrapperInstance Lcom/fasterxml/jackson/databind/deser/std/NumberDeserializers$LongDeserializer; com/fasterxml/jackson/databind/deser/std/NumberDeserializers$LongDeserializer
ciInstanceKlass com/fasterxml/jackson/databind/util/LinkedNode 1 1 52 10 9 9 100 10 10 10 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 1 12 12 1 1 1
ciMethodData java/lang/String hashCode ()I 2 9259 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 33 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x60007 0x1f09 0x108 0x522 0xd0007 0x3 0xe8 0x51f 0x110005 0x51f 0x0 0x0 0x0 0x0 0x0 0x140007 0x0 0x48 0x51f 0x1b0002 0x51f 0x1e0003 0x51f 0x28 0x250002 0x0 0x2a0007 0x51e 0x38 0x1 0x320003 0x1 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 361678 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 33 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x584ce 0x80000006000a0007 0x8 0x38 0x584c7 0xe0003 0x584c7 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 hashCode ([B)I 2 1077 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 33 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0xd0007 0x435 0x38 0x6d7a 0x250003 0x6d7a 0xffffffffffffffe0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 6557 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 33 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x20007 0x15ff 0x20 0x39e 0x80104 0x0 0x0 0x121dc80ee18 0x15fe 0x0 0x0 0xb0007 0x1 0xe0 0x15fe 0xf0004 0x0 0x0 0x121dc80ee18 0x15fe 0x0 0x0 0x160007 0x0 0x40 0x15fe 0x210007 0x0 0x68 0x15fe 0x2c0002 0x15fe 0x2f0007 0x1549 0x38 0xb5 0x330003 0xb5 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 7 java/lang/String 18 java/lang/String methods 0
ciMethodData java/lang/invoke/Invokers checkExactType (Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodType;)V 2 22923 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 33 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10005 0x0 0x0 0x121dd7e0978 0x1511 0x121dd7e1a48 0x447a 0x70007 0x598b 0x30 0x0 0xc0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/lang/invoke/DirectMethodHandle$Constructor 5 java/lang/invoke/BoundMethodHandle$Species_LLL methods 0
ciMethodData java/lang/invoke/Invokers maybeCustomize (Ljava/lang/invoke/MethodHandle;)V 2 2988 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 33 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x0 0x0 0x121dd7e1a48 0xa39 0x121dd7e0978 0x173 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x6 oops 2 3 java/lang/invoke/BoundMethodHandle$Species_LLL 5 java/lang/invoke/DirectMethodHandle$Constructor methods 0
ciMethodData java/lang/invoke/Invokers checkCustomized (Ljava/lang/invoke/MethodHandle;)V 2 22936 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 33 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x10002 0x5998 0x40007 0x5998 0x20 0x0 0xf0007 0x4def 0x30 0xba9 0x130002 0xba9 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/reflect/Method isCallerSensitive ()Z 2 17385 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 33 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x60007 0x43e9 0x40 0x0 0xb0002 0x0 0xe0002 0x0 0x170005 0x43e9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/reflect/Method invoke (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 2 17353 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 33 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 87 0x10005 0x43c9 0x0 0x0 0x0 0x0 0x0 0xc0007 0x0 0x40 0x43c9 0x100007 0x43c9 0x30 0x0 0x130002 0x0 0x1c0007 0x43c9 0xd8 0x0 0x2a0002 0x0 0x2d0007 0x0 0x38 0x0 0x310003 0x0 0x50 0x350005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x470007 0x43c9 0x58 0x0 0x4b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x510007 0x43c9 0x70 0x0 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x5f0003 0x0 0x50 0x660005 0x0 0x0 0x121dd8acbc0 0x43c9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 72 jdk/internal/reflect/DirectMethodHandleAccessor methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor invoke (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 2 17353 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 33 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 70 0x10005 0x43c9 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0x58 0x43c9 0x90005 0x43c9 0x0 0x0 0x0 0x0 0x0 0x110002 0x43c9 0x170005 0x43c9 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210007 0x0 0x30 0x0 0x2a0002 0x0 0x330002 0x0 0x3a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3d0007 0x0 0x30 0x0 0x450002 0x0 0x4e0002 0x0 0x580002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor isStatic ()Z 2 17352 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 33 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0xb0007 0x43c8 0x38 0x0 0xf0003 0x0 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor checkReceiver (Ljava/lang/Object;)V 2 17350 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 33 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x50005 0x43c6 0x0 0x0 0x0 0x0 0x0 0x80005 0x43c6 0x0 0x0 0x0 0x0 0x0 0xb0007 0x43c6 0x30 0x0 0x140002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor checkArgumentCount (I[Ljava/lang/Object;)V 2 8230 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 33 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 64 0x20007 0x2026 0x20 0x0 0x70007 0x0 0x38 0x2026 0xc0003 0x2026 0x18 0x130007 0x2026 0x158 0x0 0x1e0002 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x270005 0x0 0x0 0x0 0x0 0x0 0x0 0x2c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x0 0x360002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 2 17347 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 33 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 98 0x40008 0xa 0x0 0x250 0x0 0x60 0x43c3 0xd0 0x0 0x150 0x0 0x1d0 0x29000b 0x0 0x0 0x0 0x0 0x0 0x0 0x3 0x1 0x0 0x0 0x2c0003 0x0 0x200 0x37000b 0x43c3 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x2 0x2 0x3 0x1 0x3a0003 0x43c3 0x180 0x48000b 0x0 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x0 0x2 0x0 0x0 0x4b0003 0x0 0x100 0x5c000b 0x0 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x0 0x2 0x0 0x0 0x5f0003 0x0 0x80 0x68000b 0x0 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x0 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/Invokers$Holder invokeExact_MT (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 17342 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 33 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x10004 0x0 0x0 0x121dd7e1a48 0x8d 0x0 0x0 0x70004 0x0 0x0 0x121dc811470 0x8d 0x0 0x0 0xa000a 0x43be 0x4 0x0 0x121dd7e1a48 0x1 0x121dc811470 0xe000a 0x43be 0x2 0x0 0x121dd7e1a48 0x14000b 0x43be 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x2 0x2 0x3 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x121dd7e1a48 0x1 0x2 oops 6 3 java/lang/invoke/BoundMethodHandle$Species_LLL 10 java/lang/invoke/MethodType 18 java/lang/invoke/BoundMethodHandle$Species_LLL 20 java/lang/invoke/MethodType 25 java/lang/invoke/BoundMethodHandle$Species_LLL 54 java/lang/invoke/BoundMethodHandle$Species_LLL methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor isIllegalArgument (Ljava/lang/RuntimeException;)Z 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 33 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/reflect/Constructor newInstanceWithCaller ([Ljava/lang/Object;ZLjava/lang/Class;)Ljava/lang/Object; 2 5197 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 33 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x10007 0x144d 0x58 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x1d0007 0x144d 0x58 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x290005 0x0 0x0 0x121dcf21a18 0x144d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 25 jdk/internal/reflect/DirectConstructorHandleAccessor methods 0
ciMethodData jdk/internal/reflect/DirectConstructorHandleAccessor newInstance ([Ljava/lang/Object;)Ljava/lang/Object; 2 5180 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 33 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 103 0x10007 0x143c 0x38 0x0 0x60003 0x0 0x18 0x160007 0x0 0x178 0x143c 0x1b0007 0x143c 0x158 0x0 0x260002 0x0 0x2b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x340005 0x0 0x0 0x0 0x0 0x0 0x0 0x380005 0x0 0x0 0x0 0x0 0x0 0x0 0x3b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3e0002 0x0 0x440005 0x0 0x0 0x121dcf21a18 0x143c 0x0 0x0 0x4d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x500007 0x0 0x30 0x0 0x5b0002 0x0 0x650002 0x0 0x6e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x710007 0x0 0x30 0x0 0x7a0002 0x0 0x840002 0x0 0x900002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 57 jdk/internal/reflect/DirectConstructorHandleAccessor methods 0
ciMethodData java/lang/reflect/Constructor newInstance ([Ljava/lang/Object;)Ljava/lang/Object; 2 5168 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 33 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x40007 0x0 0x38 0x1430 0x80003 0x1430 0x28 0xb0002 0x0 0x150007 0x1430 0x38 0x0 0x190003 0x0 0x18 0x1e0005 0x1430 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/Invokers$Holder invokeExact_MT (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 5193 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 33 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x10004 0x0 0x0 0x121dd7e0978 0x2a 0x0 0x0 0x70004 0x0 0x0 0x121dc811470 0x2a 0x0 0x0 0xa000a 0x1449 0x4 0x0 0x121dd7e0978 0x1 0x121dc811470 0xe000a 0x1449 0x2 0x0 0x121dd7e0978 0x12000b 0x1449 0x0 0x0 0x0 0x0 0x0 0x1 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0xc 0x4 0x0 0x121dd7e0978 0x1 0x121dc811470 oops 7 3 java/lang/invoke/DirectMethodHandle$Constructor 10 java/lang/invoke/MethodType 18 java/lang/invoke/DirectMethodHandle$Constructor 20 java/lang/invoke/MethodType 25 java/lang/invoke/DirectMethodHandle$Constructor 48 java/lang/invoke/DirectMethodHandle$Constructor 50 java/lang/invoke/MethodType methods 0
ciMethodData jdk/internal/reflect/DirectConstructorHandleAccessor invokeImpl ([Ljava/lang/Object;)Ljava/lang/Object; 2 5189 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 33 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 91 0x80008 0xa 0x0 0x230 0x1445 0x60 0x0 0xc0 0x0 0x130 0x0 0x1b0 0x2c000b 0x1445 0x0 0x0 0x0 0x0 0x0 0x1 0x2 0x2f0003 0x1445 0x1e0 0x39000b 0x0 0x0 0x0 0x0 0x0 0x0 0x3 0x1 0x0 0x0 0x3c0003 0x0 0x170 0x49000b 0x0 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x0 0x2 0x0 0x0 0x4c0003 0x0 0xf0 0x5c000b 0x0 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x0 0x2 0x0 0x0 0x5f0003 0x0 0x70 0x67000b 0x0 0x0 0x0 0x0 0x0 0x0 0x3 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/DirectConstructorHandleAccessor isIllegalArgument (Ljava/lang/RuntimeException;)Z 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 33 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/Throwable getCause ()Ljava/lang/Throwable; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 33 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50007 0x0 0x38 0x0 0x90003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod  @bci jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 72 <adapter> ; invokeExact_MT (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 0 1 0 -1
ciMethod com/fasterxml/jackson/databind/DeserializationContext isEnabled (Lcom/fasterxml/jackson/databind/DeserializationFeature;)Z 808 0 2527 0 -1
ciMethod com/fasterxml/jackson/databind/DeserializationContext constructType (Ljava/lang/Class;)Lcom/fasterxml/jackson/databind/JavaType; 0 0 1 0 -1
ciMethod com/fasterxml/jackson/databind/DeserializationContext handleInstantiationProblem (Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/Throwable;)Ljava/lang/Object; 0 0 1 0 0
ciMethod com/fasterxml/jackson/databind/DeserializationContext _isCompatible (Ljava/lang/Class;Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod com/fasterxml/jackson/databind/DeserializationContext reportBadDefinition (Lcom/fasterxml/jackson/databind/JavaType;Ljava/lang/String;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod com/fasterxml/jackson/databind/DeserializationContext instantiationException (Ljava/lang/Class;Ljava/lang/Throwable;)Lcom/fasterxml/jackson/databind/JsonMappingException; 0 0 1 0 -1
ciMethod com/fasterxml/jackson/core/JacksonException getOriginalMessage ()Ljava/lang/String; 0 0 1 0 -1
ciMethod com/fasterxml/jackson/core/JsonParser setCurrentValue (Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod com/fasterxml/jackson/core/JsonParser nextToken ()Lcom/fasterxml/jackson/core/JsonToken; 0 0 1 0 -1
ciMethod com/fasterxml/jackson/core/JsonParser nextFieldName ()Ljava/lang/String; 0 0 1 0 -1
ciMethod com/fasterxml/jackson/core/JsonParser hasTokenId (I)Z 0 0 1 0 -1
