version 2
ciInstanceKlass com/sun/tools/javac/tree/JCTree$JCBlock 1 1 98 10 7 12 1 1 1 100 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 100 1 5 0 11 7 12 1 1 9 7 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1
ciInstanceKlass com/sun/tools/javac/tree/JCTree$JCUnary 1 1 96 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 11 7 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 100 1 1 1 100 1 100 1 1 100 1 1
ciInstanceKlass com/sun/tools/javac/tree/JCTree$JCBinary 1 1 112 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 11 7 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 100 1 1 1 100 1 100 1 1 1 100 1 100 1 1 1
ciInstanceKlass com/sun/tools/javac/tree/JCTree$JCModifiers 1 1 94 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 100 12 1 1 1 11 7 12 1 1 9 7 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1
instanceKlass com/sun/tools/javac/api/JavacTrees$6
ciInstanceKlass com/sun/tools/javac/tree/JCTree$JCCompilationUnit 1 1 253 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 9 7 12 1 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 9 12 1 1 9 12 1 7 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 7 1 10 9 12 1 7 1 10 12 1 1 9 12 1 10 12 1 9 12 1 1 9 12 1 11 7 12 1 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 100 1 1 1 1 1 100 1 1 1 100 1 100 1 1 100 1 100 1 1 100 1 1 100 1 100 1 1 100 1 1 100 1 1 100 1 1
ciInstanceKlass com/sun/tools/javac/tree/JCTree$JCMethodDecl 1 1 173 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 100 1 1 1 100 1 1 1 100 1 1
ciInstanceKlass com/sun/tools/javac/tree/JCTree$JCClassDecl 1 1 177 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 100 1 5 0 9 7 12 1 1 1 5 0 9 12 1 5 0 9 12 1 5 0 9 12 1 9 12 1 11 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 100 1 100 1 1 1 100 1 1 1 100 1 1
ciInstanceKlass com/sun/tools/javac/tree/JCTree$JCVariableDecl 1 1 159 10 7 12 1 1 1 10 7 12 1 1 100 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 9 7 12 1 1 1 10 100 12 1 1 1 100 1 9 100 1 9 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass com/sun/tools/javac/tree/JCTree$JCExpressionStatement 1 1 111 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 9 7 12 1 1 1 100 1 10 100 1 10 12 1 10 12 1 1 100 1 100 1 10 12 1 10 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 100 1 1 1
ciInstanceKlass com/sun/tools/javac/tree/JCTree$JCMethodInvocation 1 1 118 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass com/sun/tools/javac/tree/JCTree$JCIdent 1 1 84 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1
ciInstanceKlass lombok/permit/Permit 1 1 318 7 1 100 1 1 1 1 1 1 1 1 1 1 7 1 8 1 10 12 1 1 9 12 10 12 1 1 5 0 9 12 9 12 100 1 8 1 10 12 1 1 10 12 1 1 7 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 10 12 1 1 10 7 1 12 1 1 1 1 1 1 8 1 10 7 1 12 1 1 10 12 1 1 7 1 1 1 1 1 1 7 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 7 1 12 1 1 10 8 1 10 12 1 1 8 1 10 12 1 10 10 12 7 1 1 1 1 1 1 1 1 1 1 1 1 10 12 100 1 1 1 7 1 1 10 7 1 1 1 10 12 1 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 10 12 1 1 100 1 1 10 1 1 8 1 8 1 10 100 1 12 1 1 10 12 1 1 1 1 10 12 9 12 1 1 8 1 10 12 1 10 12 1 8 1 10 12 1 8 1 10 100 1 12 1 10 12 1 1 8 1 1 1 1 100 1 10 12 1 1 1 1 10 12 1 10 12 100 1 100 1 1 1 1 1 10 12 10 12 1 1 10 12 1 1 100 1 100 1 1 1 1 1 1 100 1 1 10 12 1 1 1 1 10 12 1 1 1 10 12 1 1 1 10 12 1 1 1 1 8 1 1 8 10 10 12 1 1 1 1 1 1
staticfield lombok/permit/Permit ACCESSIBLE_OVERRIDE_FIELD_OFFSET J 12
staticfield lombok/permit/Permit INIT_ERROR Ljava/lang/IllegalAccessException; null
staticfield lombok/permit/Permit UNSAFE Lsun/misc/Unsafe; sun/misc/Unsafe
ciInstanceKlass lombok/javac/Javac 1 1 714 7 1 7 1 1 1 1 1 1 1 1 1 5 0 1 5 0 1 1 5 0 1 5 0 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 10 7 1 12 1 1 9 12 8 1 9 12 7 1 10 12 1 1 9 12 8 1 10 7 1 12 1 1 9 12 8 1 10 7 1 12 1 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 10 7 1 12 1 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 7 1 8 10 12 1 1 9 12 10 12 1 1 7 1 8 7 1 9 12 8 1 9 12 7 1 8 1 10 12 1 10 12 1 1 8 7 1 9 7 1 12 1 10 7 1 8 1 10 12 1 1 8 1 9 12 8 1 9 12 7 1 8 1 10 12 1 1 9 12 7 1 8 1 10 12 1 9 12 8 1 9 12 7 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 10 12 1 1 10 12 1 10 7 1 12 1 1 10 12 1 1 10 7 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 1 12 1 1 10 12 1 1 1 1 1 1 1 1 10 12 1 1 1 10 12 1 1 1 1 1 10 100 1 12 1 10 100 1 12 1 1 1 1 1 100 1 10 12 1 1 9 100 1 12 1 1 9 12 1 100 1 10 12 1 10 100 1 12 1 1 100 1 100 1 8 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 100 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 10 12 1 1 10 100 1 12 1 1 100 1 1 1 1 1 1 1 10 12 1 1 1 1 1 10 12 11 10 12 10 7 1 12 1 1 1 1 1 1 1 10 12 1 1 1 1 1 11 12 1 10 12 1 1 1 1 1 100 1 9 12 1 1 9 100 1 12 1 5 0 9 12 1 1 10 100 1 12 1 1 11 100 1 12 1 11 12 1 1 100 1 10 12 1 1 10 8 1 10 12 1 8 1 1 1 1 1 1 1 1 1 100 1 10 10 12 1 100 1 1 10 1 1 1 1 10 12 1 1 100 1 1 1 1 7 1 100 1 9 10 10 10 12 1 1 10 100 1 12 1 1 100 1 1 1 1 1 100 1 8 1 10 10 12 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1
staticfield lombok/javac/Javac VERSION_PARSER Ljava/util/regex/Pattern; java/util/regex/Pattern
staticfield lombok/javac/Javac SOURCE_PARSER Ljava/util/regex/Pattern; java/util/regex/Pattern
staticfield lombok/javac/Javac compilerVersion Ljava/util/concurrent/atomic/AtomicInteger; java/util/concurrent/atomic/AtomicInteger
staticfield lombok/javac/Javac DOCCOMMENTTABLE_CLASS Ljava/lang/Class; java/lang/Class
staticfield lombok/javac/Javac CTC_BOOLEAN Llombok/javac/JavacTreeMaker$TypeTag; lombok/javac/JavacTreeMaker$TypeTag
staticfield lombok/javac/Javac CTC_INT Llombok/javac/JavacTreeMaker$TypeTag; lombok/javac/JavacTreeMaker$TypeTag
staticfield lombok/javac/Javac CTC_DOUBLE Llombok/javac/JavacTreeMaker$TypeTag; lombok/javac/JavacTreeMaker$TypeTag
staticfield lombok/javac/Javac CTC_FLOAT Llombok/javac/JavacTreeMaker$TypeTag; lombok/javac/JavacTreeMaker$TypeTag
staticfield lombok/javac/Javac CTC_SHORT Llombok/javac/JavacTreeMaker$TypeTag; lombok/javac/JavacTreeMaker$TypeTag
staticfield lombok/javac/Javac CTC_BYTE Llombok/javac/JavacTreeMaker$TypeTag; lombok/javac/JavacTreeMaker$TypeTag
staticfield lombok/javac/Javac CTC_LONG Llombok/javac/JavacTreeMaker$TypeTag; lombok/javac/JavacTreeMaker$TypeTag
staticfield lombok/javac/Javac CTC_CHAR Llombok/javac/JavacTreeMaker$TypeTag; lombok/javac/JavacTreeMaker$TypeTag
staticfield lombok/javac/Javac CTC_VOID Llombok/javac/JavacTreeMaker$TypeTag; lombok/javac/JavacTreeMaker$TypeTag
staticfield lombok/javac/Javac CTC_NONE Llombok/javac/JavacTreeMaker$TypeTag; lombok/javac/JavacTreeMaker$TypeTag
staticfield lombok/javac/Javac CTC_BOT Llombok/javac/JavacTreeMaker$TypeTag; lombok/javac/JavacTreeMaker$TypeTag
staticfield lombok/javac/Javac CTC_ERROR Llombok/javac/JavacTreeMaker$TypeTag; lombok/javac/JavacTreeMaker$TypeTag
staticfield lombok/javac/Javac CTC_UNKNOWN Llombok/javac/JavacTreeMaker$TypeTag; lombok/javac/JavacTreeMaker$TypeTag
staticfield lombok/javac/Javac CTC_UNDETVAR Llombok/javac/JavacTreeMaker$TypeTag; lombok/javac/JavacTreeMaker$TypeTag
staticfield lombok/javac/Javac CTC_CLASS Llombok/javac/JavacTreeMaker$TypeTag; lombok/javac/JavacTreeMaker$TypeTag
staticfield lombok/javac/Javac CTC_NOT_EQUAL Llombok/javac/JavacTreeMaker$TreeTag; lombok/javac/JavacTreeMaker$TreeTag
staticfield lombok/javac/Javac CTC_LESS_THAN Llombok/javac/JavacTreeMaker$TreeTag; lombok/javac/JavacTreeMaker$TreeTag
staticfield lombok/javac/Javac CTC_GREATER_THAN Llombok/javac/JavacTreeMaker$TreeTag; lombok/javac/JavacTreeMaker$TreeTag
staticfield lombok/javac/Javac CTC_LESS_OR_EQUAL Llombok/javac/JavacTreeMaker$TreeTag; lombok/javac/JavacTreeMaker$TreeTag
staticfield lombok/javac/Javac CTC_GREATER_OR_EQUAL Llombok/javac/JavacTreeMaker$TreeTag; lombok/javac/JavacTreeMaker$TreeTag
staticfield lombok/javac/Javac CTC_POS Llombok/javac/JavacTreeMaker$TreeTag; lombok/javac/JavacTreeMaker$TreeTag
staticfield lombok/javac/Javac CTC_NEG Llombok/javac/JavacTreeMaker$TreeTag; lombok/javac/JavacTreeMaker$TreeTag
staticfield lombok/javac/Javac CTC_NOT Llombok/javac/JavacTreeMaker$TreeTag; lombok/javac/JavacTreeMaker$TreeTag
staticfield lombok/javac/Javac CTC_COMPL Llombok/javac/JavacTreeMaker$TreeTag; lombok/javac/JavacTreeMaker$TreeTag
staticfield lombok/javac/Javac CTC_BITXOR Llombok/javac/JavacTreeMaker$TreeTag; lombok/javac/JavacTreeMaker$TreeTag
staticfield lombok/javac/Javac CTC_UNSIGNED_SHIFT_RIGHT Llombok/javac/JavacTreeMaker$TreeTag; lombok/javac/JavacTreeMaker$TreeTag
staticfield lombok/javac/Javac CTC_MUL Llombok/javac/JavacTreeMaker$TreeTag; lombok/javac/JavacTreeMaker$TreeTag
staticfield lombok/javac/Javac CTC_DIV Llombok/javac/JavacTreeMaker$TreeTag; lombok/javac/JavacTreeMaker$TreeTag
staticfield lombok/javac/Javac CTC_PLUS Llombok/javac/JavacTreeMaker$TreeTag; lombok/javac/JavacTreeMaker$TreeTag
staticfield lombok/javac/Javac CTC_MINUS Llombok/javac/JavacTreeMaker$TreeTag; lombok/javac/JavacTreeMaker$TreeTag
staticfield lombok/javac/Javac CTC_EQUAL Llombok/javac/JavacTreeMaker$TreeTag; lombok/javac/JavacTreeMaker$TreeTag
staticfield lombok/javac/Javac CTC_PREINC Llombok/javac/JavacTreeMaker$TreeTag; lombok/javac/JavacTreeMaker$TreeTag
staticfield lombok/javac/Javac CTC_PREDEC Llombok/javac/JavacTreeMaker$TreeTag; lombok/javac/JavacTreeMaker$TreeTag
staticfield lombok/javac/Javac CTC_POSTINC Llombok/javac/JavacTreeMaker$TreeTag; lombok/javac/JavacTreeMaker$TreeTag
staticfield lombok/javac/Javac CTC_POSTDEC Llombok/javac/JavacTreeMaker$TreeTag; lombok/javac/JavacTreeMaker$TreeTag
staticfield lombok/javac/Javac getExtendsClause Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield lombok/javac/Javac getEndPosition Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield lombok/javac/Javac storeEnd Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield lombok/javac/Javac JC_VOID_TYPE Ljava/lang/Class; java/lang/Class
staticfield lombok/javac/Javac JC_NO_TYPE Ljava/lang/Class; java/lang/Class
staticfield lombok/javac/Javac symtabVoidType Ljava/lang/reflect/Field; java/lang/reflect/Field
staticfield lombok/javac/Javac JCCOMPILATIONUNIT_ENDPOSITIONS Ljava/lang/reflect/Field; java/lang/reflect/Field
staticfield lombok/javac/Javac JCCOMPILATIONUNIT_DOCCOMMENTS Ljava/lang/reflect/Field; java/lang/reflect/Field
instanceKlass lombok/javac/JavacNode
ciInstanceKlass lombok/core/LombokNode 1 1 263 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 10 7 1 12 1 1 10 12 1 1 9 12 10 12 1 1 11 7 1 12 1 1 9 12 9 12 10 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 8 1 8 1 10 12 1 1 8 1 10 100 1 12 1 1 100 1 100 1 1 10 12 10 7 1 12 1 1 10 12 1 1 10 12 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 9 12 1 10 100 1 12 1 1 10 12 9 12 1 9 12 1 100 1 10 10 12 1 10 12 11 12 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 100 1 10 10 12 1 1 10 12 1 1 1 1 1 1 1 9 12 1 11 100 1 12 1 1 11 12 1 1 10 12 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass lombok/javac/JavacNode 1 1 453 7 1 7 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 12 1 7 1 9 12 1 1 7 1 9 12 1 7 1 9 12 1 1 1 1 10 12 1 1 10 12 1 1 7 1 10 7 1 12 1 1 1 1 1 1 7 1 10 12 1 1 10 12 1 10 12 1 1 10 7 1 12 1 11 7 1 12 1 1 10 7 1 12 1 1 11 12 1 11 12 1 1 11 12 1 11 12 1 1 11 12 1 11 12 1 1 11 12 1 7 1 11 12 1 1 11 12 1 10 12 1 11 12 1 1 11 12 1 11 12 1 11 12 1 7 1 11 12 1 1 11 12 1 7 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 1 100 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 11 12 1 11 12 1 8 1 1 1 1 1 1 1 1 1 9 12 1 1 9 9 10 7 1 1 100 1 1 1 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 1 12 1 1 1 10 12 1 1 1 10 12 1 1 9 100 1 12 1 1 10 12 1 1 1 1 1 9 12 1 1 1 1 10 7 1 12 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 1 1 1 1 10 12 10 10 1 9 12 1 1 9 7 1 12 1 1 5 0 10 12 1 9 12 1 5 0 10 5 0 1 1 1 1 1 5 0 1 9 12 1 5 0 1 9 12 1 1 10 12 9 12 1 1 10 12 1 9 12 1 1 10 7 1 1 5 0 1 9 12 1 9 12 1 1 10 100 1 12 1 1 1 10 12 1 1 10 12 1 10 12 9 12 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 100 1
instanceKlass lombok/javac/JavacAST
ciInstanceKlass lombok/core/AST 1 1 500 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 10 7 1 12 1 1 100 1 8 1 10 12 1 1 9 12 7 1 10 12 9 12 1 1 1 1 1 10 7 1 10 9 12 9 12 9 12 8 1 9 12 9 12 9 12 9 12 1 1 1 1 100 1 100 1 7 1 1 1 1 1 1 1 1 1 1 9 12 1 1 1 1 1 1 9 12 100 1 10 12 10 12 1 1 1 1 10 7 1 12 1 1 11 7 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 12 1 1 1 1 1 1 1 7 1 10 9 12 1 1 10 100 1 12 1 1 11 7 1 12 1 10 12 11 7 1 12 1 9 12 1 11 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 7 1 7 1 10 12 1 1 7 1 11 12 1 1 11 12 1 1 1 1 1 1 1 1 10 7 1 12 1 1 10 7 1 12 1 10 7 1 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 7 1 12 1 1 10 12 1 11 10 12 1 1 1 1 1 1 1 100 1 1 7 1 11 12 1 1 1 1 1 100 1 1 11 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 10 12 1 1 1 1 1 9 12 1 10 10 12 1 1 9 12 10 12 1 10 12 1 10 12 1 1 10 100 1 12 1 1 100 1 1 1 1 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 11 12 1 1 10 100 1 12 1 1 10 12 1 10 12 1 1 1 1 1 9 7 1 12 1 1 10 12 10 12 1 10 12 1 1 10 12 1 1 1 100 1 1 1 1 1 10 12 1 1 10 7 1 12 1 1 10 12 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 10 12 100 1 10 7 1 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield lombok/core/AST configTracker Llombok/core/debug/HistogramTracker; null
staticfield lombok/core/AST fieldsOfASTClasses Ljava/util/concurrent/ConcurrentMap; java/util/concurrent/ConcurrentHashMap
ciInstanceKlass lombok/javac/JavacAST 1 1 995 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 10 7 1 12 1 1 9 12 9 12 9 12 7 1 10 12 1 9 12 1 1 1 10 12 1 1 10 7 1 12 1 7 1 10 12 1 10 12 1 1 10 12 1 9 12 10 12 1 1 10 12 1 1 9 12 10 7 1 12 1 1 9 12 10 7 1 12 1 9 12 10 7 1 12 1 9 12 7 1 10 7 1 12 1 10 12 1 9 12 10 7 1 12 1 9 12 10 7 1 12 1 9 12 9 12 10 12 1 1 1 1 1 1 1 1 1 10 12 1 7 1 10 12 1 1 7 1 10 12 1 1 9 12 1 1 11 7 1 12 1 10 12 1 1 8 1 10 7 1 12 1 1 10 12 1 1 100 1 1 1 1 1 1 10 12 1 1 10 7 1 12 1 1 9 12 10 7 1 12 1 8 1 10 12 1 1 9 12 10 12 1 8 1 10 7 1 12 1 1 10 7 1 12 1 9 12 8 1 8 1 10 12 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 8 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 12 8 10 12 1 1 10 7 1 12 1 1 9 12 8 1 9 12 8 1 100 1 10 10 12 1 1 10 10 12 1 10 12 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 10 12 1 1 10 7 1 12 1 1 11 7 1 12 1 11 12 1 1 1 1 100 1 1 1 10 100 1 12 1 10 12 1 10 100 1 12 1 1 1 1 1 10 100 1 12 1 1 1 10 7 1 12 1 1 1 1 1 1 1 1 1 10 12 1 1 1 10 12 1 1 1 1 1 1 1 1 10 12 1 10 7 1 12 1 7 1 10 12 1 1 7 1 10 12 1 1 7 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 100 1 8 1 10 12 1 10 12 1 1 1 7 1 10 9 12 1 1 10 7 1 7 1 10 12 1 1 9 12 1 10 12 1 1 1 1 1 7 1 10 12 1 9 12 1 1 9 7 1 12 1 9 9 12 1 10 12 1 1 1 1 1 1 1 9 9 12 1 1 9 12 1 10 12 1 1 9 12 1 1 1 1 8 1 10 12 1 1 7 1 9 12 10 12 1 1 7 1 9 12 11 9 12 1 7 1 9 12 1 10 7 1 12 1 1 7 1 9 12 1 7 1 9 12 1 7 1 1 1 1 1 1 1 1 7 1 8 1 9 12 1 1 1 1 8 8 1 1 1 10 12 11 9 12 1 9 12 1 1 10 12 1 1 9 12 1 7 1 9 12 1 10 12 9 12 1 1 1 1 9 12 1 7 1 9 12 1 1 1 1 9 9 12 1 9 12 1 9 9 12 1 1 1 1 9 12 1 1 1 10 12 8 1 10 12 1 10 12 1 10 12 1 1 1 10 12 1 1 10 12 1 1 1 11 7 1 8 10 12 1 1 11 12 1 1 100 1 1 1 1 10 12 1 1 10 12 1 1 11 12 1 1 10 100 1 12 1 8 1 10 12 1 8 1 10 12 1 10 12 1 8 1 10 1 1 1 1 1 1 100 1 1 10 12 1 11 12 1 1 1 1 1 1 1 1 10 12 1 1 11 100 1 12 1 10 12 1 1 10 12 1 1 1 1 1 10 12 1 1 10 12 1 10 12 10 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 100 1 100 1 10 12 10 12 1 10 12 1 1 1 1 1 1 1 100 1 1 11 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 10 12 1 1 11 12 1 10 12 1 11 12 1 11 12 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 1 1 1 1 1 100 1 10 12 1 9 12 10 12 1 1 100 1 100 9 12 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 100 1 1 1 100 1 1 100 1 1
staticfield lombok/javac/JavacAST NOT_CALCULATED_MARKER Ljava/net/URI; java/net/URI
staticfield lombok/javac/JavacAST getBodyMethods Ljava/util/concurrent/ConcurrentMap; java/util/concurrent/ConcurrentHashMap
ciInstanceKlass lombok/core/LombokImmutableList 1 1 177 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 10 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 1 1 1 1 1 1 1 11 7 1 12 1 1 1 1 1 1 1 100 1 10 12 11 12 1 1 11 100 1 12 1 1 11 100 1 12 1 1 11 12 1 1 10 12 1 1 1 1 1 1 1 1 1 10 9 12 1 1 1 1 1 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 10 12 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 10 12 1 1 1 10 100 1 12 1 10 12 1 1 1 10 12 1 1 1 1 1 1 1
staticfield lombok/core/LombokImmutableList EMPTY Llombok/core/LombokImmutableList; lombok/core/LombokImmutableList
