version 2
staticfield com/fasterxml/jackson/databind/type/TypeFactory CLS_BOOL Ljava/lang/Class; java/lang/Class
staticfield com/fasterxml/jackson/databind/type/TypeFactory CLS_INT Ljava/lang/Class; java/lang/Class
staticfield com/fasterxml/jackson/databind/type/TypeFactory CLS_LONG Ljava/lang/Class; java/lang/Class
staticfield com/fasterxml/jackson/databind/type/TypeFactory CORE_TYPE_BOOL Lcom/fasterxml/jackson/databind/type/SimpleType; com/fasterxml/jackson/databind/type/SimpleType
staticfield com/fasterxml/jackson/databind/type/TypeFactory CORE_TYPE_INT Lcom/fasterxml/jackson/databind/type/SimpleType; com/fasterxml/jackson/databind/type/SimpleType
staticfield com/fasterxml/jackson/databind/type/TypeFactory CORE_TYPE_LONG Lcom/fasterxml/jackson/databind/type/SimpleType; com/fasterxml/jackson/databind/type/SimpleType
staticfield com/fasterxml/jackson/databind/type/TypeFactory CORE_TYPE_STRING Lcom/fasterxml/jackson/databind/type/SimpleType; com/fasterxml/jackson/databind/type/SimpleType
staticfield com/fasterxml/jackson/databind/type/TypeFactory CORE_TYPE_OBJECT Lcom/fasterxml/jackson/databind/type/SimpleType; com/fasterxml/jackson/databind/type/SimpleType
staticfield com/fasterxml/jackson/databind/type/TypeFactory CORE_TYPE_COMPARABLE Lcom/fasterxml/jackson/databind/type/SimpleType; com/fasterxml/jackson/databind/type/SimpleType
staticfield com/fasterxml/jackson/databind/type/TypeFactory CORE_TYPE_ENUM Lcom/fasterxml/jackson/databind/type/SimpleType; com/fasterxml/jackson/databind/type/SimpleType
staticfield com/fasterxml/jackson/databind/type/TypeFactory CORE_TYPE_CLASS Lcom/fasterxml/jackson/databind/type/SimpleType; com/fasterxml/jackson/databind/type/SimpleType
staticfield com/fasterxml/jackson/databind/type/TypeFactory CORE_TYPE_JSON_NODE Lcom/fasterxml/jackson/databind/type/SimpleType; com/fasterxml/jackson/databind/type/SimpleType
instanceKlass com/fasterxml/jackson/databind/type/ReferenceType
ciInstanceKlass com/fasterxml/jackson/databind/type/SimpleType 1 1 264 10 10 10 10 10 7 100 10 100 7 10 8 10 10 8 10 10 100 8 10 8 10 10 9 9 9 9 9 9 10 10 100 8 8 8 9 8 8 10 10 10 10 10 10 10 100 10 10 8 10 10 10 10 10 10 10 7 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 12 12 12 12 12 1 1 7 12 1 1 12 1 12 12 1 12 12 1 1 12 1 12 12 12 12 12 12 12 12 12 12 1 1 1 1 12 1 1 12 12 12 12 12 12 12 1 100 12 12 1 12 12 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/fasterxml/jackson/databind/type/TypeBindings 1 1 271 10 9 9 9 9 100 100 10 8 10 10 8 8 10 10 10 9 9 9 11 11 100 10 10 10 10 7 11 8 10 8 8 8 8 8 7 10 10 8 7 10 8 100 10 10 7 10 10 10 7 10 8 10 10 10 10 10 10 7 100 1 1 7 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 1 1 1 12 12 1 1 12 12 12 12 12 12 100 12 12 12 12 12 100 12 1 7 12 1 1 1 1 1 1 1 12 12 1 1 12 1 7 12 12 1 12 100 12 12 1 12 1 12 12 12 100 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/fasterxml/jackson/databind/type/TypeBindings NO_STRINGS [Ljava/lang/String; 0 [Ljava/lang/String;
staticfield com/fasterxml/jackson/databind/type/TypeBindings NO_TYPES [Lcom/fasterxml/jackson/databind/JavaType; 0 [Lcom/fasterxml/jackson/databind/JavaType;
staticfield com/fasterxml/jackson/databind/type/TypeBindings EMPTY Lcom/fasterxml/jackson/databind/type/TypeBindings; com/fasterxml/jackson/databind/type/TypeBindings
ciInstanceKlass com/fasterxml/jackson/databind/introspect/SimpleMixInResolver 1 1 150 10 9 9 7 10 11 100 11 10 11 11 11 11 100 100 11 100 10 11 11 10 11 10 11 11 10 10 7 100 100 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 12 12 12 1 12 100 12 1 12 12 12 100 12 100 12 12 1 1 12 1 12 12 12 12 12 12 12 12 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass com/fasterxml/jackson/databind/cfg/MapperConfigBase
ciInstanceKlass com/fasterxml/jackson/databind/cfg/MapperConfig 1 1 404 10 9 9 10 7 7 11 11 10 9 10 9 9 100 10 10 10 9 10 10 10 10 10 9 9 100 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 7 10 10 10 10 10 10 10 10 10 10 100 10 100 10 9 10 9 7 7 100 100 1 1 1 5 0 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 7 12 1 1 12 12 7 12 12 12 12 12 1 12 7 12 12 100 12 12 12 12 12 12 100 12 12 1 12 7 12 100 12 12 12 12 7 12 12 12 12 100 12 12 100 1 12 12 12 12 12 12 100 12 12 100 12 1 12 1 12 12 12 12 1 1 1 1 100 1 1 100 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/fasterxml/jackson/databind/cfg/MapperConfig EMPTY_INCLUDE Lcom/fasterxml/jackson/annotation/JsonInclude$Value; com/fasterxml/jackson/annotation/JsonInclude$Value
staticfield com/fasterxml/jackson/databind/cfg/MapperConfig EMPTY_FORMAT Lcom/fasterxml/jackson/annotation/JsonFormat$Value; com/fasterxml/jackson/annotation/JsonFormat$Value
instanceKlass com/fasterxml/jackson/databind/DeserializationConfig
instanceKlass com/fasterxml/jackson/databind/SerializationConfig
ciInstanceKlass com/fasterxml/jackson/databind/cfg/MapperConfigBase 1 1 592 9 10 9 9 9 9 9 10 9 9 9 10 10 10 10 9 10 10 5 0 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 100 10 10 10 10 9 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 9 9 10 9 11 9 11 9 11 9 11 9 11 10 10 10 10 10 11 10 10 10 10 10 10 100 10 10 10 10 10 10 10 7 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 7 1 1 1 1 1 1 1 1 100 100 1 1 100 1 100 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 7 12 12 12 12 100 12 12 12 12 12 7 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 12 12 7 12 12 12 12 7 12 12 12 12 12 12 12 12 7 12 12 12 12 12 12 12 12 100 12 100 12 12 12 12 12 12 12 12 12 7 12 7 12 12 12 12 12 12 12 12 100 12 12 7 12 1 12 12 12 12 12 12 12 1 1 1 100 1 1 1 100 1 100 1 100 1 1 100 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/fasterxml/jackson/databind/cfg/MapperConfigBase EMPTY_OVERRIDE Lcom/fasterxml/jackson/databind/cfg/ConfigOverride; com/fasterxml/jackson/databind/cfg/ConfigOverride$Empty
staticfield com/fasterxml/jackson/databind/cfg/MapperConfigBase DEFAULT_MAPPER_FEATURES J 3088477947
staticfield com/fasterxml/jackson/databind/cfg/MapperConfigBase AUTO_DETECT_MASK J 248
ciInstanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedClassResolver 1 1 344 10 9 9 10 9 9 10 9 10 10 9 11 9 10 10 9 10 10 10 10 7 10 10 10 10 10 10 10 7 10 7 10 7 10 10 10 10 10 10 10 10 9 9 10 11 10 11 11 11 7 10 9 9 11 11 9 7 10 10 10 10 10 10 10 100 10 10 10 10 11 100 100 10 7 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 12 12 12 12 12 12 12 12 7 12 12 12 12 12 7 12 12 12 100 12 12 12 12 1 12 12 12 12 12 12 1 12 1 12 1 12 12 12 12 12 12 12 100 12 12 12 12 12 12 12 7 12 12 1 12 12 12 12 12 12 1 12 7 12 12 12 12 12 12 1 12 12 7 12 12 100 12 1 1 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/fasterxml/jackson/databind/introspect/AnnotatedClassResolver NO_ANNOTATIONS Lcom/fasterxml/jackson/databind/util/Annotations; com/fasterxml/jackson/databind/introspect/AnnotationCollector$NoAnnotations
staticfield com/fasterxml/jackson/databind/introspect/AnnotatedClassResolver CLS_OBJECT Ljava/lang/Class; java/lang/Class
staticfield com/fasterxml/jackson/databind/introspect/AnnotatedClassResolver CLS_ENUM Ljava/lang/Class; java/lang/Class
staticfield com/fasterxml/jackson/databind/introspect/AnnotatedClassResolver CLS_LIST Ljava/lang/Class; java/lang/Class
staticfield com/fasterxml/jackson/databind/introspect/AnnotatedClassResolver CLS_MAP Ljava/lang/Class; java/lang/Class
ciInstanceKlass com/fasterxml/jackson/databind/introspect/ClassIntrospector$MixInResolver 1 0 17 100 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/util/Collections$SingletonList 1 1 131 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 11 100 12 1 1 1 100 1 10 10 12 1 1 10 100 12 1 1 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/LinkedHashMap$LinkedValues 1 1 116 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 7 1 10 12 1 10 12 1 1 100 1 10 100 12 1 1 1 7 1 10 12 1 1 10 12 1 100 1 10 9 12 1 9 12 1 1 9 100 12 1 1 1 11 100 12 1 1 1 9 12 1 100 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/Class$AnnotationData 1 1 37 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/util/NoSuchElementException 0 0 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/fasterxml/jackson/databind/DeserializationConfig 1 1 489 10 9 9 9 9 9 9 9 9 9 9 9 10 100 10 10 9 10 10 10 10 10 10 10 10 10 9 7 10 10 10 9 10 10 9 10 9 10 10 9 10 100 100 10 11 10 10 10 10 10 100 10 10 10 10 10 10 9 10 10 9 10 9 10 10 10 10 10 10 10 10 10 10 10 10 10 11 10 10 10 10 10 10 10 10 7 10 7 100 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 7 12 12 12 12 12 12 12 12 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 12 12 12 100 12 12 12 12 12 12 12 12 1 1 12 12 12 12 12 12 1 12 12 100 12 12 12 12 12 12 100 12 12 12 7 12 12 7 12 12 12 12 100 12 12 100 12 12 100 12 12 12 100 12 100 12 12 12 12 12 12 12 12 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/fasterxml/jackson/databind/DeserializationConfig DESER_FEATURE_DEFAULTS I 237020304
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector$NCollector
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector$OneCollector
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector$EmptyCollector
ciInstanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector 1 1 68 10 9 9 9 7 10 7 10 7 7 100 1 1 100 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 1 12 1 1 1 1 1 1 1 1 1
staticfield com/fasterxml/jackson/databind/introspect/AnnotationCollector NO_ANNOTATIONS Lcom/fasterxml/jackson/databind/util/Annotations; com/fasterxml/jackson/databind/introspect/AnnotationCollector$NoAnnotations
ciInstanceKlass com/fasterxml/jackson/databind/util/Annotations 1 0 19 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector$EmptyCollector 1 1 59 10 9 7 10 7 9 11 10 7 10 9 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 1 12 1 1 12 7 12 12 1 12 1 1 1 1 1 1 1 1
staticfield com/fasterxml/jackson/databind/introspect/AnnotationCollector$EmptyCollector instance Lcom/fasterxml/jackson/databind/introspect/AnnotationCollector$EmptyCollector; com/fasterxml/jackson/databind/introspect/AnnotationCollector$EmptyCollector
ciInstanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector$NoAnnotations 1 1 49 10 100 7 100 100 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 100 1 1 1 1 1
ciInstanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector$OneCollector 1 1 74 10 9 9 7 10 10 11 100 9 10 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 12 12 12 1 1 12 100 12 100 12 1 1 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/proxy2/$Proxy11 1 1 162 1 7 1 7 1 100 1 1 12 10 1 1 1 1 1 100 1 100 1 7 1 1 12 9 12 9 1 7 1 1 12 11 1 100 1 12 10 1 100 1 12 10 1 1 1 12 9 1 100 1 100 1 1 12 10 1 1 1 12 9 1 100 1 1 1 12 9 1 7 1 1 12 9 1 1 12 9 1 1 12 9 1 1 12 9 1 1 1 12 9 1 7 1 1 1 100 1 100 1 1 12 10 1 8 1 1 12 10 8 1 1 12 10 8 8 1 8 8 8 8 8 8 8 1 100 1 12 10 1 12 10 1 100 10 1 100 1 1 1 100 1 100 1 12 10 1 12 10 1 100 1 1 12 10 12 10 10 1 1 1 1
staticfield jdk/proxy2/$Proxy11 m0 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield jdk/proxy2/$Proxy11 m1 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield jdk/proxy2/$Proxy11 m2 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield jdk/proxy2/$Proxy11 m3 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield jdk/proxy2/$Proxy11 m4 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield jdk/proxy2/$Proxy11 m5 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield jdk/proxy2/$Proxy11 m6 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield jdk/proxy2/$Proxy11 m7 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield jdk/proxy2/$Proxy11 m8 Ljava/lang/reflect/Method; java/lang/reflect/Method
ciInstanceKlass com/fasterxml/jackson/annotation/JacksonAnnotationsInside 0 0 18 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector$OneAnnotation 1 1 62 10 9 9 7 7 100 100 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 12 12 12 100 1 1 1 1 1 1
ciInstanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder 1 1 900 10 10 9 9 9 9 9 9 9 9 9 7 10 10 10 10 10 10 10 10 10 10 9 10 9 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 9 10 10 10 10 10 10 10 10 10 7 10 10 10 9 9 10 10 10 100 100 10 8 10 8 10 8 10 10 10 10 10 100 10 11 11 11 11 18 11 10 11 100 8 100 10 10 10 100 10 8 10 100 10 100 10 100 10 10 7 10 8 10 10 8 8 7 10 10 100 9 9 7 10 7 100 10 7 7 10 100 10 10 7 10 9 10 7 7 10 10 10 10 10 10 9 10 10 10 11 11 11 7 10 10 10 10 10 10 10 10 10 10 10 10 10 9 10 9 10 9 10 9 10 10 100 10 10 10 100 8 10 8 10 8 10 11 11 8 100 10 11 8 8 8 8 8 8 11 10 10 10 10 8 10 7 100 7 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 12 12 12 1 12 12 12 12 12 12 12 7 12 12 12 12 12 7 12 12 12 12 12 12 12 12 12 12 12 100 12 12 12 12 12 12 7 12 7 12 12 12 12 12 12 12 12 12 12 100 12 12 12 12 1 12 12 7 12 12 12 12 100 12 12 1 1 1 12 1 12 1 12 12 12 12 12 1 100 12 12 12 12 1 15 16 15 16 12 100 12 100 12 12 1 1 1 12 12 12 1 1 1 12 1 7 12 1 12 12 1 1 12 12 1 1 1 12 12 1 12 12 1 1 1 1 1 1 12 12 1 12 12 100 1 1 12 12 12 12 12 12 12 12 100 12 12 100 12 100 12 12 1 12 12 12 12 12 7 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 7 12 1 12 12 1 1 12 1 12 1 100 12 12 1 1 1 1 1 1 1 1 12 12 12 12 12 1 12 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 12 1 1 100 1 1 100 1 1
staticfield com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder NOT_REFEFERENCE_PROP Lcom/fasterxml/jackson/databind/AnnotationIntrospector$ReferenceProperty; com/fasterxml/jackson/databind/AnnotationIntrospector$ReferenceProperty
ciMethodData java/lang/Object <init> ()V 2 378739 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/AbstractCollection <init> ()V 2 22647 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x5877 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Class getComponentType ()Ljava/lang/Class; 2 2273 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10005 0x8e1 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0x20 0x8e1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod java/util/LinkedHashMap$LinkedValues <init> (Ljava/util/LinkedHashMap;)V 186 0 1932 0 0
ciMethod java/util/LinkedHashMap$LinkedValues toArray ([Ljava/lang/Object;)[Ljava/lang/Object; 512 0 2355 0 0
ciMethodData java/util/ArrayList$Itr hasNext ()Z 2 5216 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0xb0007 0x6b1 0x38 0xdaf 0xf0003 0xdaf 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList$Itr next ()Ljava/lang/Object; 2 5282 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x10005 0x14a2 0x0 0x0 0x0 0x0 0x0 0x110007 0x14a2 0x30 0x0 0x180002 0x0 0x270007 0x14a2 0x30 0x0 0x2e0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
