version 2
ciMethodData jdk/internal/util/ArraysSupport newLength (III)I 2 5892 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x30002 0x1704 0xa0007 0x0 0x40 0x1704 0x100007 0x0 0x20 0x1704 0x170002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Class getName ()Ljava/lang/String; 2 280399 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x60007 0xdcc 0x38 0x43983 0xa0003 0x43983 0x50 0xe0005 0xdcc 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/ArrayList add (Ljava/lang/Object;)Z 2 190047 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x140005 0x2e65f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList add (Ljava/lang/Object;[Ljava/lang/Object;I)V 2 190047 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x30007 0x21575 0x58 0xd0ea 0x70005 0xd0ea 0x0 0x0 0x0 0x0 0x0 0x80000001000e0104 0x0 0x0 0x2b29100a5e0 0x1d7c 0x2b29100e5d0 0x7a2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xc 0x0 0xffffffffffffffff 0x0 oops 2 14 java/lang/Class 16 java/lang/Integer methods 0
ciMethodData java/util/ArrayList grow ()[Ljava/lang/Object; 2 53520 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x70005 0xd110 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 0 methods 0
ciMethodData java/util/ArrayList grow (I)[Ljava/lang/Object; 2 5182 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x70007 0xe4 0x40 0x135a 0x110007 0x1357 0x40 0x3 0x1b0002 0xe7 0x250002 0xe7 0x310002 0x1357 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
ciMethodData java/util/AbstractList <init> ()V 2 682445 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0xa69cd 0x0 0x0 0x0 0x0 0x9 0x1 0x6 oops 0 methods 0
ciMethodData java/util/ArrayList <init> ()V 2 638705 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0x9bef1 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 0 methods 0
ciMethodData java/util/ArrayList addAll (Ljava/util/Collection;)Z 2 5500 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x10005 0x1424 0x0 0x2b295b055d0 0x1 0x2b295b05678 0x157 0x150007 0x1233 0x20 0x349 0x2b0007 0x194 0x58 0x109f 0x330005 0x109f 0x0 0x0 0x0 0x0 0x0 0x3f0002 0x1233 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0xffffffffffffffff oops 2 3 java/util/ImmutableCollections$List12 5 com/google/common/collect/RegularImmutableList methods 0
ciMethodData java/util/ArrayList toArray ([Ljava/lang/Object;)[Ljava/lang/Object; 2 3891 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x60007 0x99f 0x68 0x594 0x120005 0x594 0x0 0x0 0x0 0x0 0x0 0x150002 0x594 0x8000000600240002 0x9a0 0x2d0007 0x9a0 0x58 0x0 0x360004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/Class cast (Ljava/lang/Object;)Ljava/lang/Object; 2 741677 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x10007 0x7efb 0xc0 0xad232 0x60005 0xad232 0x0 0x0 0x0 0x0 0x0 0x90007 0xad232 0x68 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x150002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/invoke/Invokers checkExactType (Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodType;)V 2 57613 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10005 0x6b86 0x0 0x2b29a3e5690 0x63f4 0x2b29a3e5738 0x1193 0x70007 0xe10d 0x30 0x0 0xc0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/lang/invoke/BoundMethodHandle$Species_LL 5 java/lang/invoke/BoundMethodHandle$Species_LLL methods 0
ciMethodData java/lang/invoke/Invokers checkCustomized (Ljava/lang/invoke/MethodHandle;)V 2 57615 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x10002 0xe10f 0x40007 0xe10f 0x20 0x0 0xf0007 0xbd29 0x30 0x23e6 0x130002 0x23e6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/Invokers maybeCustomize (Ljava/lang/invoke/MethodHandle;)V 2 7040 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x2b1 0x0 0x2b29a3e5690 0x1705 0x2b29a3e5738 0x1ca 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x6 oops 2 3 java/lang/invoke/BoundMethodHandle$Species_LL 5 java/lang/invoke/BoundMethodHandle$Species_LLL methods 0
ciMethodData java/lang/invoke/Invokers$Holder invokeExact_MT (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 1 662 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x10004 0x0 0x0 0x2b29a3e4490 0x7c 0x2b29a3e4538 0x4c 0x70004 0x0 0x0 0x2b29100cbb0 0xc8 0x0 0x0 0xa000a 0x296 0x4 0x0 0x2 0x1 0x2b29100cbb0 0xe000a 0x296 0x2 0x0 0x2 0x12000b 0x296 0x0 0x0 0x0 0x0 0x0 0x1 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0xc 0x4 0x0 0x2 0x1 0x2b29100cbb0 oops 5 3 java/lang/invoke/DirectMethodHandle$Constructor 5 java/lang/invoke/DirectMethodHandle$StaticAccessor 10 java/lang/invoke/MethodType 20 java/lang/invoke/MethodType 50 java/lang/invoke/MethodType methods 0
ciMethodData java/lang/invoke/Invokers$Holder invokeExact_MT (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 24880 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x10004 0x0 0x0 0x2b29264f868 0x8 0x2b29264f910 0xa 0x70004 0x0 0x0 0x2b29100cbb0 0x293 0x0 0x0 0xa000a 0x6130 0x4 0x0 0x2 0x1 0x2b29100cbb0 0xe000a 0x6130 0x2 0x0 0x2 0x13000b 0x6130 0x0 0x0 0x0 0x0 0x0 0x3 0x1 0x3 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 0xc 0x4 0x0 0x2 0x1 0x3 oops 4 3 java/lang/invoke/BoundMethodHandle$Species_LLLLL 5 java/lang/invoke/BoundMethodHandle$Species_LLLLLLL 10 java/lang/invoke/MethodType 20 java/lang/invoke/MethodType methods 0
ciMethodData java/util/IdentityHashMap hash (Ljava/lang/Object;I)I 2 97419 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x10002 0x17c8b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/util/IdentityHashMap maskNull (Ljava/lang/Object;)Ljava/lang/Object; 2 25107 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0x6213 0x38 0x0 0x70003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/IdentityHashMap nextKeyIndex (II)I 2 32392 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x40007 0x1f 0x38 0x7e69 0xa0003 0x7e69 0x18 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/MethodHandleFieldAccessorImpl isStatic ()Z 2 16563 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x70007 0x4069 0x38 0x4a 0xb0003 0x4a 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/IdentityHashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 7604 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 67 0x10002 0x1db4 0x130002 0x1db8 0x200007 0x1c3a 0xa0 0x913 0x260007 0x795 0x58 0x17e 0x8000000100390104 0x0 0x0 0x2b29100e1f8 0x116 0x0 0x0 0x410002 0x795 0x460003 0x795 0xffffffffffffff78 0x5a0007 0x1c36 0x90 0x4 0x600005 0x4 0x0 0x0 0x0 0x0 0x0 0x630007 0x0 0x38 0x4 0x660003 0x4 0xfffffffffffffed8 0x780004 0x0 0x0 0x2b295a0e228 0x66 0x2b295a0e2d0 0x71 0x800004 0x0 0x0 0x2b295a0e378 0xd7 0x2b29100e1f8 0xe17 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 5 15 java/lang/Boolean 45 com/google/inject/internal/InternalFactoryToInitializableAdapter 47 com/google/inject/internal/ConstructorInjector 52 com/google/inject/internal/ConstructionContext 54 java/lang/Boolean methods 0
ciMethodData java/util/IdentityHashMap resize (I)Z 2 565 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 74 0x110007 0x235 0x50 0x0 0x1a0007 0x0 0x30 0x0 0x230002 0x0 0x2c0007 0x235 0x20 0x0 0x3e0007 0x234 0x190 0x21127 0x490007 0xb173 0x158 0x15fb4 0x580104 0x0 0x0 0x0 0x0 0x0 0x0 0x5f0104 0x0 0x0 0x0 0x0 0x0 0x0 0x630002 0x15fb4 0x6d0007 0x15fb4 0x48 0x570d 0x730002 0x570d 0x780003 0x570d 0xffffffffffffffd0 0x810004 0x0 0x0 0x2b295a0e228 0x93 0x2b295a0e2d0 0x96 0x8a0004 0x0 0x0 0x2b295a0e378 0x129 0x2b2953d6210 0xa 0x8e0003 0x21127 0xfffffffffffffe88 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 4 50 com/google/inject/internal/InternalFactoryToInitializableAdapter 52 com/google/inject/internal/ConstructorInjector 57 com/google/inject/internal/ConstructionContext 59 org/eclipse/sisu/inject/LazyBeanEntry methods 0
ciMethodData java/lang/reflect/Field getOverrideFieldAccessor ()Ljdk/internal/reflect/FieldAccessor; 2 285903 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x60007 0xd7 0x38 0x45bf8 0xa0003 0x45bf8 0x50 0xe0005 0xd7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/reflect/Field acquireOverrideFieldAccessor ()Ljdk/internal/reflect/FieldAccessor; 1 215 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x60007 0xd7 0x38 0x0 0xa0003 0x0 0x18 0x130007 0xd7 0x38 0x0 0x1b0003 0x0 0x88 0x230005 0x0 0x0 0x2b29913c0a8 0xd7 0x0 0x0 0x290005 0xd7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 17 jdk/internal/reflect/ReflectionFactory methods 0
ciMethod com/sun/tools/javac/util/List emptyIterator ()Ljava/util/Iterator; 252 0 244394 0 0
ciMethod com/sun/tools/javac/util/List iterator ()Ljava/util/Iterator; 548 0 523964 0 192
ciMethod com/sun/tools/javac/util/List$2 hasNext ()Z 264 0 132 0 0
ciMethod com/sun/tools/javac/util/List$3 <init> (Lcom/sun/tools/javac/util/List;)V 296 0 279570 0 0
ciMethod com/sun/tools/javac/util/List$3 hasNext ()Z 520 0 12021 0 96
ciMethod com/sun/tools/javac/util/List$3 next ()Ljava/lang/Object; 516 0 14765 0 320
ciMethod com/sun/tools/javac/tree/JCTree getPreferredPosition ()I 256 0 128 0 -1
ciMethodData com/sun/tools/javac/util/List$3 hasNext ()Z 2 11761 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x70007 0x1154 0x38 0x1c9d 0xb0003 0x1c9d 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/sun/tools/javac/util/List$3 next ()Ljava/lang/Object; 2 14507 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x70007 0x38ab 0x30 0x0 0xe0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x6 oops 0 methods 0
ciMethodData com/sun/tools/javac/util/List iterator ()Ljava/util/Iterator; 2 523690 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x40007 0x4437e 0x30 0x3ba2c 0x70002 0x3ba2c 0x100002 0x4437e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/sun/tools/javac/util/List emptyIterator ()Ljava/util/Iterator; 2 244268 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData com/sun/tools/javac/util/List$3 <init> (Lcom/sun/tools/javac/util/List;)V 2 279422 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x60002 0x4437e 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl get (Ljava/lang/Object;)Ljava/lang/Object; 2 15715 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 53 0x10005 0x3d63 0x0 0x0 0x0 0x0 0x0 0x8000000600040007 0x3d3f 0x80 0x26 0xb000b 0x26 0x0 0x0 0x0 0x0 0x0 0x1 0x2 0xe0003 0x26 0x70 0x16000b 0x3d3f 0x0 0x0 0x0 0x0 0x0 0x3 0x1 0x2 0x3 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x2a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/reflect/Field get (Ljava/lang/Object;)Ljava/lang/Object; 2 285349 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x40007 0x45aa4 0xd8 0x0 0x70002 0x0 0xe0005 0x0 0x0 0x0 0x0 0x0 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x45aa4 0x0 0x0 0x0 0x0 0x0 0x210005 0x0 0x0 0x2b2918150c8 0x45aa4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 1 37 jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl methods 0
ciMethodData jdk/internal/reflect/MethodHandleFieldAccessorImpl newGetIllegalArgumentException (Ljava/lang/Object;)Ljava/lang/IllegalArgumentException; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x70007 0x0 0x70 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x0 0xe0003 0x0 0x18 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x150002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethod lombok/permit/Permit setAccessible (Ljava/lang/reflect/AccessibleObject;)Ljava/lang/reflect/AccessibleObject; 512 0 1010 0 -1
ciMethod lombok/core/LombokNode <init> (Ljava/lang/Object;Ljava/util/List;Llombok/core/AST$Kind;)V 512 490 25297 0 3072
ciMethod lombok/core/LombokNode calculateIsStructurallySignificant (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod lombok/core/LombokNode get ()Ljava/lang/Object; 540 0 270 0 0
ciMethod lombok/javac/JavacNode <init> (Llombok/javac/JavacAST;Lcom/sun/tools/javac/tree/JCTree;Ljava/util/List;Llombok/core/AST$Kind;)V 512 0 26722 0 0
ciMethod lombok/core/AST putInMap (Llombok/core/LombokNode;)Llombok/core/LombokNode; 572 0 26637 0 0
ciMethod lombok/core/AST setAndGetAsHandled (Ljava/lang/Object;)Z 512 0 27469 0 0
ciMethod lombok/core/AST getFileName ()Ljava/lang/String; 0 0 1 0 -1
ciMethod lombok/core/AST buildTree (Ljava/lang/Object;Llombok/core/AST$Kind;)Llombok/core/LombokNode; 0 0 1 0 -1
ciMethod lombok/core/AST fieldsOf (Ljava/lang/Class;)[Llombok/core/AST$FieldAccess; 512 0 23413 0 0
ciMethod lombok/core/AST getFields (Ljava/lang/Class;Ljava/util/Collection;)V 114 174 102 0 0
ciMethod lombok/core/AST getComponentType (Ljava/lang/reflect/Type;)Ljava/lang/Class; 24 0 12 0 -1
ciMethod lombok/core/AST shouldDrill (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;)Z 286 744 133 0 -1
ciMethod lombok/core/AST buildWithField (Ljava/lang/Class;Ljava/lang/Object;Llombok/core/AST$FieldAccess;)Ljava/util/Collection; 512 0 26476 0 0
ciMethod lombok/core/AST buildWithField0 (Ljava/lang/Class;Ljava/lang/Object;Llombok/core/AST$FieldAccess;Ljava/util/Collection;)V 520 0 27367 0 0
ciMethod lombok/core/AST buildWithArray (Ljava/lang/Class;Ljava/lang/Object;Ljava/util/Collection;I)V 0 0 1 0 -1
ciMethod lombok/core/AST buildWithCollection (Ljava/lang/Class;Ljava/lang/Object;Ljava/util/Collection;I)V 198 96 9264 0 0
ciMethod lombok/javac/JavacAST buildTree (Lcom/sun/tools/javac/tree/JCTree;Llombok/core/AST$Kind;)Llombok/javac/JavacNode; 424 0 20553 0 0
ciMethod lombok/javac/JavacAST buildCompilationUnit (Lcom/sun/tools/javac/tree/JCTree$JCCompilationUnit;)Llombok/javac/JavacNode; 2 44 85 0 -1
ciMethod lombok/javac/JavacAST buildType (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)Llombok/javac/JavacNode; 2 14 85 0 -1
ciMethod lombok/javac/JavacAST buildField (Lcom/sun/tools/javac/tree/JCTree$JCVariableDecl;)Llombok/javac/JavacNode; 2 0 97 0 -1
ciMethod lombok/javac/JavacAST buildLocalVar (Lcom/sun/tools/javac/tree/JCTree$JCVariableDecl;Llombok/core/AST$Kind;)Llombok/javac/JavacNode; 28 0 1858 0 0
ciMethod lombok/javac/JavacAST buildTypeUse (Lcom/sun/tools/javac/tree/JCTree;)Llombok/javac/JavacNode; 58 0 2039 0 -1
