version 2
ciMethod java/util/WeakHashMap$Entry <init> (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;ILjava/util/WeakHashMap$Entry;)V 512 0 16848 0 -1
ciInstanceKlass java/lang/ThreadLocal$ThreadLocalMap$Entry 1 1 37 10 7 12 1 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass java/lang/invoke/BoundMethodHandle$Species_LL 1 1 73 1 7 1 7 1 1 1 1 1 1 1 1 12 9 1 1 1 12 10 12 9 12 9 1 1 12 10 1 1 1 100 1 7 1 1 12 10 1 7 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 1
ciInstanceKlass java/lang/invoke/BoundMethodHandle$Species_LLL 1 1 76 1 7 1 7 1 1 1 1 1 1 1 1 1 12 9 1 1 1 12 10 12 9 12 9 12 9 1 1 12 10 1 1 1 100 1 7 1 1 12 10 1 7 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 1
ciInstanceKlass java/lang/invoke/BoundMethodHandle$Species_LLLL 1 1 79 1 7 1 7 1 1 1 1 1 1 1 1 1 1 12 9 1 1 1 12 10 12 9 12 9 12 9 12 9 1 1 12 10 1 1 1 100 1 7 1 1 12 10 1 7 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 1
ciInstanceKlass java/lang/invoke/BoundMethodHandle$Species_LLLLL 1 1 82 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 12 9 1 1 1 12 10 12 9 12 9 12 9 12 9 12 9 1 1 12 10 1 1 1 100 1 7 1 1 12 10 1 7 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 1
ciInstanceKlass java/lang/invoke/BoundMethodHandle$Species_LLLLLLL 1 1 88 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 12 9 1 1 1 12 10 12 9 12 9 12 9 12 9 12 9 12 9 12 9 1 1 12 10 1 1 1 100 1 7 1 1 12 10 1 7 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 1
ciInstanceKlass java/util/zip/ZipFile$ZipFileInputStream 1 1 179 100 1 100 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 9 12 1 10 12 1 9 12 1 5 0 10 12 1 1 9 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 1 5 0 8 1 10 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 5 0 3 9 12 1 1 9 12 1 1 11 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/zip/ZipFile$ZipFileInflaterInputStream 1 1 154 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 9 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 11 7 12 1 1 100 1 8 1 10 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 100 1 5 0 3 1 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/reflect/DirectMethodHandleAccessor checkArgumentCount (I[Ljava/lang/Object;)V 270 0 20937 0 128
ciMethod jdk/internal/reflect/DirectMethodHandleAccessor isIllegalArgument (Ljava/lang/RuntimeException;)Z 0 0 1 0 0
ciMethod jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 278 0 48812 0 -1
ciMethod jdk/internal/reflect/DirectMethodHandleAccessor checkReceiver (Ljava/lang/Object;)V 252 0 48769 0 0
ciMethod jdk/internal/reflect/DirectMethodHandleAccessor isStatic ()Z 270 0 48812 0 0
ciMethod java/lang/invoke/Invokers checkCustomized (Ljava/lang/invoke/MethodHandle;)V 512 0 67836 0 -1
ciMethod java/lang/invoke/Invokers checkExactType (Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodType;)V 512 0 67831 0 -1
ciMethod java/lang/invoke/Invokers newWrongMethodTypeException (Ljava/lang/invoke/MethodType;Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/WrongMethodTypeException; 0 0 1 0 -1
ciMethod java/lang/invoke/Invokers maybeCustomize (Ljava/lang/invoke/MethodHandle;)V 512 0 13182 0 160
ciMethod jdk/internal/util/Preconditions outOfBoundsCheckFromToIndex (Ljava/util/function/BiFunction;III)Ljava/lang/RuntimeException; 0 0 1 0 -1
ciMethod jdk/internal/util/Preconditions checkFromToIndex (IIILjava/util/function/BiFunction;)I 522 0 26952 0 0
ciMethod jdk/internal/util/Preconditions checkIndex (IILjava/util/function/BiFunction;)I 1024 0 2269 0 -1
ciMethod jdk/internal/reflect/Reflection isCallerSensitive (Ljava/lang/reflect/Method;)Z 70 0 271 0 0
ciMethod jdk/internal/reflect/Reflection newIllegalAccessException (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Class;I)Ljava/lang/IllegalAccessException; 0 0 1 0 -1
ciMethod jdk/internal/reflect/Reflection getCallerClass ()Ljava/lang/Class; 514 0 257 0 -1
ciMethod java/lang/ref/ReferenceQueue headIsNull ()Z 512 0 16911 0 0
ciMethod java/lang/ref/ReferenceQueue poll0 ()Ljava/lang/ref/Reference; 4 0 2674 0 0
ciMethod java/util/Arrays copyOfRange ([BII)[B 550 0 6087 0 736
ciMethod java/lang/Math min (II)I 526 0 82697 0 -1
ciMethod java/lang/Math min (FF)F 514 0 881 0 -1
ciMethod jdk/internal/misc/VM addFinalRefCount (I)V 0 0 1 0 -1
ciMethod jdk/internal/misc/VM isSystemDomainLoader (Ljava/lang/ClassLoader;)Z 56 0 985 0 -1
ciMethod jdk/internal/misc/VM isJavaLangInvokeInited ()Z 512 0 1342 0 -1
ciMethod java/lang/String trim ()Ljava/lang/String; 608 0 41005 0 416
ciMethod java/lang/String substring (II)Ljava/lang/String; 514 0 13577 0 1248
ciMethod java/lang/String checkBoundsBeginEnd (III)V 512 0 19228 0 0
ciMethod java/lang/String isLatin1 ()Z 1002 0 2518207 0 96
ciMethod java/lang/String coder ()B 1024 0 1727229 0 64
ciMethod java/lang/String indexOf (II)I 514 0 275660 0 480
ciMethod java/lang/String indexOf (I)I 680 0 359637 0 384
ciMethod java/lang/String checkIndex (II)V 1024 0 2012749 0 0
ciMethod java/lang/String <init> ([BB)V 512 0 25996 0 288
ciMethod java/lang/String <init> (Ljava/lang/StringBuilder;)V 100 0 232845 0 -1
ciMethod java/util/Hashtable put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 514 240 3191 0 0
ciMethod java/util/Hashtable get (Ljava/lang/Object;)Ljava/lang/Object; 512 0 5722 0 1568
ciMethod java/util/Hashtable <init> ()V 1018 0 509 0 0
ciMethod java/util/Hashtable <init> (IF)V 512 0 740 0 0
ciMethod java/util/Hashtable addEntry (ILjava/lang/Object;Ljava/lang/Object;I)V 610 0 3146 0 -1
ciMethod java/util/Dictionary <init> ()V 512 0 3921 0 0
ciMethod java/util/Map put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 512 0 256 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 6153321 0 128
ciInstanceKlass  @bci jdk/internal/reflect/DirectConstructorHandleAccessor invokeImpl ([Ljava/lang/Object;)Ljava/lang/Object; 92 <adapter> ; 1 1 53 1 7 1 100 1 1 1 1 1 1 1 7 1 7 1 7 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 1 7 1 1 12 10 1 7 1 1 12 11 1 7 12 9 1 1 1 1
staticfield  @bci jdk/internal/reflect/DirectConstructorHandleAccessor invokeImpl ([Ljava/lang/Object;)Ljava/lang/Object; 92 <adapter> ; _D_0 Ljava/lang/invoke/LambdaForm; java/lang/invoke/LambdaForm
ciInstanceKlass java/lang/reflect/InvocationTargetException 0 0 37 100 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/IllegalAccessException 0 0 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
instanceKlass org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator$3
instanceKlass org/codehaus/plexus/interpolation/MapBasedValueSource
instanceKlass org/apache/maven/model/interpolation/BuildTimestampValueSource
instanceKlass org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator$2
instanceKlass org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator$1
instanceKlass org/codehaus/plexus/interpolation/ObjectBasedValueSource
instanceKlass org/codehaus/plexus/interpolation/EnvarBasedValueSource
instanceKlass org/codehaus/plexus/interpolation/PropertiesBasedValueSource
ciInstanceKlass org/codehaus/plexus/interpolation/AbstractValueSource 1 1 49 10 7 10 9 11 11 7 7 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 12 100 12 12 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/aether/artifact/DefaultArtifact 1 1 192 10 10 10 9 10 10 100 100 10 8 10 8 10 10 10 9 9 8 10 9 8 9 9 9 10 9 10 10 100 10 10 10 11 11 11 10 11 7 10 11 10 8 10 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 12 12 12 12 7 12 100 12 1 1 1 12 1 12 12 12 12 12 1 12 12 1 12 12 12 12 12 100 12 12 1 12 12 12 7 12 12 12 12 7 12 1 12 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/eclipse/aether/artifact/DefaultArtifact COORDINATE_PATTERN Ljava/util/regex/Pattern; java/util/regex/Pattern
ciInstanceKlass org/codehaus/plexus/interpolation/ObjectBasedValueSource 1 1 70 10 9 10 10 10 100 100 10 8 10 8 10 10 10 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 12 12 7 12 12 7 12 1 1 12 1 12 1 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor 1 1 272 10 10 8 10 10 10 10 7 10 7 10 10 10 7 10 8 10 10 10 10 10 10 10 10 7 7 10 10 8 10 10 8 10 10 10 100 10 10 10 10 100 100 100 10 100 8 10 9 8 9 9 11 7 10 7 10 10 11 7 7 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 12 12 1 7 12 12 12 7 12 1 12 1 12 12 12 1 1 12 12 12 12 12 12 12 12 1 1 12 12 1 12 7 12 1 12 100 12 12 1 12 12 100 12 1 1 1 12 1 1 7 12 12 1 12 12 12 1 12 1 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor CLASS_ARGS [Ljava/lang/Class; 0 [Ljava/lang/Class;
staticfield org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor OBJECT_ARGS [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor classMaps Ljava/util/Map; java/util/WeakHashMap
ciInstanceKlass org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor$Tokenizer 1 1 67 100 10 9 9 10 10 10 10 10 8 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 12 12 12 7 12 12 12 7 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/codehaus/plexus/interpolation/reflection/ClassMap 1 1 283 10 7 10 9 7 10 9 9 10 10 11 9 10 100 11 7 10 10 10 10 10 7 10 10 10 9 10 8 10 9 8 9 8 9 8 9 8 9 8 9 8 9 8 10 10 10 9 10 10 10 10 100 10 10 9 9 10 100 10 10 10 7 10 10 7 10 7 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 100 100 100 100 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 12 1 12 12 12 12 7 12 12 12 1 12 1 12 12 12 12 12 1 12 12 7 12 7 12 12 1 12 7 1 7 1 7 1 7 1 7 1 7 1 100 1 12 12 12 12 12 12 1 12 12 12 12 12 1 12 12 12 1 12 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/codehaus/plexus/interpolation/reflection/ClassMap CACHE_MISS Lorg/codehaus/plexus/interpolation/reflection/ClassMap$CacheMiss; org/codehaus/plexus/interpolation/reflection/ClassMap$CacheMiss
staticfield org/codehaus/plexus/interpolation/reflection/ClassMap OBJECT Ljava/lang/Object; java/lang/Object
ciInstanceKlass org/codehaus/plexus/interpolation/reflection/MethodMap$AmbiguousException 0 0 20 10 100 100 1 1 1 1 1 1 1 1 1 1 1 12 100 1 1 1
ciInstanceKlass org/codehaus/plexus/interpolation/reflection/ClassMap$CacheMiss 1 1 26 10 10 7 7 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 12 100 1 1 1 1
ciInstanceKlass org/codehaus/plexus/interpolation/reflection/MethodMap 1 1 231 10 7 10 9 10 10 7 10 11 11 11 7 100 10 10 10 10 10 10 7 100 10 10 11 11 10 10 11 10 100 10 10 7 11 10 10 10 10 10 9 100 9 100 9 100 9 100 9 100 9 100 9 100 9 100 7 1 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 12 12 12 1 7 12 12 12 1 1 12 12 12 12 12 12 1 1 12 100 12 12 12 12 12 12 1 12 1 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/codehaus/plexus/interpolation/util/StringUtils 1 1 79 10 10 10 7 10 10 10 10 10 10 10 10 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 12 12 7 12 1 12 12 12 12 12 12 7 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; 1 1 53 1 7 1 100 1 1 1 1 1 1 1 7 1 7 1 7 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 1 7 1 1 12 10 1 7 1 1 12 11 1 7 12 9 1 1 1 1
staticfield  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; _D_0 Ljava/lang/invoke/LambdaForm; java/lang/invoke/LambdaForm
ciInstanceKlass com/sun/tools/javac/tree/TreeMaker 1 1 1664 100 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 100 1 9 12 1 1 7 1 10 12 1 9 12 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 12 1 11 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 7 1 7 1 7 1 7 1 100 1 7 1 7 1 7 1 9 12 1 1 18 12 1 10 7 12 1 1 1 7 1 10 12 1 9 10 12 1 1 10 12 1 9 10 12 1 9 10 12 1 1 10 12 1 1 10 12 1 9 10 12 1 1 7 1 10 12 1 9 7 1 10 12 1 9 10 12 1 10 12 1 10 9 7 1 10 12 1 9 100 1 10 12 1 9 7 1 10 12 1 9 7 1 10 12 1 9 7 1 10 12 1 9 7 1 10 12 1 9 7 1 10 12 1 9 7 1 10 12 1 9 100 1 10 9 7 1 10 12 1 9 10 12 1 1 7 1 10 12 1 9 7 1 10 12 1 9 7 1 10 12 1 9 7 1 10 12 1 9 10 12 1 9 7 1 10 12 1 9 100 1 10 12 1 9 7 1 10 9 7 1 10 9 7 1 10 9 100 1 10 12 1 9 7 1 10 12 1 9 10 12 1 1 100 1 10 12 1 7 1 10 12 1 9 7 1 10 12 1 9 7 1 10 12 1 9 7 1 10 9 7 1 10 9 7 1 10 12 1 9 7 1 10 12 1 9 7 1 10 12 1 9 7 1 10 12 1 9 7 1 10 9 100 1 10 12 1 9 7 1 10 9 7 1 10 9 100 1 10 12 1 9 100 1 10 12 1 9 100 1 10 12 1 9 7 1 10 9 7 1 10 12 1 9 7 1 10 12 1 9 7 1 10 12 1 9 7 1 10 12 1 9 7 1 10 12 1 9 7 1 10 9 7 1 10 9 7 1 10 9 100 1 10 9 10 12 1 1 7 1 10 12 1 9 7 1 10 12 1 9 7 1 10 12 1 9 7 1 9 7 12 1 1 1 10 12 1 9 9 12 1 7 1 10 5 0 10 12 1 9 10 12 1 1 10 12 1 9 100 1 10 9 100 1 10 9 100 1 10 9 100 1 10 12 1 9 100 1 10 9 100 1 10 9 10 12 1 1 10 9 100 1 10 9 9 12 1 1 10 12 1 10 12 1 1 9 7 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 10 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 7 1 10 10 12 1 9 12 1 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 7 1 5 0 9 12 1 9 7 12 1 1 1 10 12 1 10 12 1 9 100 1 10 12 1 5 0 9 12 1 9 12 1 10 12 1 1 9 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 10 9 7 12 1 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 100 1 9 12 1 1 10 12 1 1 9 100 12 1 1 9 10 12 1 1 9 12 1 10 12 1 1 10 7 1 100 1 10 12 1 1 11 7 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 1 9 100 1 9 12 1 9 7 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 100 1 7 1 10 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 9 10 12 1 10 7 12 1 1 100 1 10 12 1 1 7 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 7 1 9 12 1 9 12 1 1 10 7 1 100 1 9 12 1 9 12 1 100 1 9 12 1 9 12 1 100 1 10 10 12 1 1 9 12 1 10 12 1 1 9 12 1 100 1 9 12 1 9 12 1 100 1 9 12 1 9 12 1 100 1 9 12 1 9 12 1 100 1 10 12 1 9 12 1 9 12 1 100 1 10 12 1 1 100 1 10 12 1 9 7 1 10 12 1 10 10 9 9 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 9 100 1 10 12 1 1 5 0 10 12 1 1 9 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 1 9 12 9 10 12 1 1 10 9 12 1 1 9 12 1 9 12 1 1 10 100 12 1 1 1 9 12 1 10 100 12 1 1 1 10 100 1 9 12 1 1 10 100 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 100 12 1 1 7 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 1 16 15 10 12 16 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 100 1 1 100 1 100 1 1
staticfield com/sun/tools/javac/tree/TreeMaker treeMakerKey Lcom/sun/tools/javac/util/Context$Key; com/sun/tools/javac/util/Context$Key
ciMethodData java/lang/Object <init> ()V 2 6152809 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 hashCode ([B)I 2 1118 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0xd0007 0x45e 0x38 0x6fba 0x250003 0x6fba 0xffffffffffffffe0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String hashCode ()I 2 18413 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x60007 0x16cb 0x108 0x3123 0xd0007 0x3 0xe8 0x3120 0x110005 0x3120 0x0 0x0 0x0 0x0 0x0 0x140007 0x8 0x48 0x3119 0x1b0002 0x3119 0x1e0003 0x3119 0x28 0x250002 0x8 0x2a0007 0x3120 0x38 0x1 0x320003 0x1 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 0 methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 2517727 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x266adc 0x80000006000a0007 0x4d 0x38 0x266a91 0xe0003 0x266a91 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 23405 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x20007 0x5863 0x20 0x30b 0x8000000400080104 0xffffffffffffffef 0x0 0x196cc80a7e8 0x3b47 0x196cc80e860 0x5 0xb0007 0x1d20 0xe0 0x3b47 0xf0004 0x0 0x0 0x196cc80a7e8 0x3b47 0x0 0x0 0x160007 0x0 0x40 0x3b47 0x8000000600210007 0xd 0x68 0x3b3b 0x2c0002 0x3b3b 0x2f0007 0x37cc 0x38 0x36f 0x330003 0x36f 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 7 java/lang/String 9 java/lang/Integer 18 java/lang/String methods 0
