version 2
ciMethodData java/util/LinkedHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 47319 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x20005 0xb8d7 0x0 0x0 0x0 0x0 0x0 0x70007 0x7363 0x20 0x4574 0x100007 0x7363 0x58 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarFile maybeInstantiateVerifier ()V 2 5124 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x40007 0x1404 0x20 0x0 0xc0007 0x1383 0xb0 0x81 0x140005 0x0 0x0 0x1dc4441ed58 0x81 0x0 0x0 0x1b0007 0x81 0x58 0x0 0x1f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 11 java/util/zip/ZipFile$1 methods 0
ciMethodData java/util/zip/ZipFile$1 getManifestName (Ljava/util/jar/JarFile;Z)Ljava/lang/String; 1 935 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x20005 0x3a7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile getManifestName (Z)Ljava/lang/String; 2 1017 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x50005 0x3f9 0x0 0x0 0x0 0x0 0x0 0x180007 0x9 0x98 0x3f0 0x1c0007 0x31f 0x40 0xd1 0x230007 0xd1 0x58 0x0 0x290005 0x31f 0x0 0x0 0x0 0x0 0x0 0x310003 0xda 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Cleaner register (Ljava/lang/Object;Ljava/lang/Runnable;)Ljava/lang/ref/Cleaner$Cleanable; 2 5151 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30002 0x141f 0xa0002 0x141f 0x150002 0x141f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/ref/CleanerImpl$PhantomCleanableRef <init> (Ljava/lang/Object;Ljava/lang/ref/Cleaner;Ljava/lang/Runnable;)V 2 5151 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x141f 0x0 0x0 0x0 0x0 0x9 0x4 0x3e 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData jdk/internal/access/SharedSecrets javaUtilJarAccess ()Ljdk/internal/access/JavaUtilJarAccess; 2 5079 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x50007 0x13d7 0x30 0x0 0xa0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/ClassLoaders$AppClassLoader loadClass (Ljava/lang/String;Z)Ljava/lang/Class; 2 4235 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 44 0x2 0x108b 0x50007 0x108b 0xe8 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x0 0x130007 0x0 0x90 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x240002 0x108b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader loadClass (Ljava/lang/String;Z)Ljava/lang/Class; 2 4419 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x30005 0x0 0x0 0x1dc37fb7fa0 0x108b 0x1dc37fb8028 0xb8 0x80007 0x8a0 0x30 0x8a3 0x100002 0x8a3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 3 jdk/internal/loader/ClassLoaders$AppClassLoader 5 jdk/internal/loader/ClassLoaders$PlatformClassLoader methods 0
ciMethodData java/lang/ClassNotFoundException <init> (Ljava/lang/String;)V 2 5137 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x30002 0x1411 0x0 0x0 0x9 0x2 0x1c 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath getResource (Ljava/lang/String;Z)Ljdk/internal/loader/Resource; 2 2339 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 77 0x30007 0x923 0x148 0x0 0xd0002 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x2a0005 0x51a6 0x0 0x0 0x0 0x0 0x0 0x2f0007 0x522 0x90 0x4c84 0x350005 0x0 0x0 0x1dc3d171048 0x4891 0x1dc3d1710f0 0x3f3 0x3c0007 0x4883 0x20 0x401 0x450003 0x4883 0xffffffffffffff50 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 2 55 jdk/internal/loader/URLClassPath$JarLoader 57 jdk/internal/loader/URLClassPath$FileLoader methods 0
ciMethodData java/util/AbstractList <init> ()V 2 1022374 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0xf99a6 0x0 0x0 0x0 0x0 0x9 0x1 0x6 oops 0 methods 0
ciMethodData jdk/internal/loader/Resource cachedInputStream ()Ljava/io/InputStream; 2 4786 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x40007 0x959 0x58 0x959 0x90005 0x0 0x0 0x1dc3e8ddd08 0x959 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 7 jdk/internal/loader/URLClassPath$JarLoader$2 methods 0
ciMethodData java/util/ArrayList <init> ()V 2 971664 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0xed390 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 0 methods 0
ciMethodData java/util/ArrayDeque poll ()Ljava/lang/Object; 2 5134 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x0 0x0 0x1dc423a7d40 0x140e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/ArrayDeque methods 0
ciMethodData java/lang/ClassLoader findBootstrapClassOrNull (Ljava/lang/String;)Ljava/lang/Class; 2 4278 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10002 0x10b6 0x40007 0x10b6 0x20 0x0 0xa0002 0x10b6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipUtils LOCSIG ([B)J 2 4330 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x20002 0x10ea 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/security/AccessController checkContext (Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/security/AccessControlContext; 2 5123 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 56 0x2 0x1403 0x30007 0x1403 0x160 0x0 0x70007 0x0 0x140 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x0 0xe0007 0x0 0xe8 0x0 0x120002 0x0 0x150007 0x0 0xb8 0x0 0x190002 0x0 0x1e0007 0x0 0x88 0x0 0x250005 0x0 0x0 0x0 0x0 0x0 0x0 0x280007 0x0 0x30 0x0 0x2b0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/security/AccessController executePrivileged (Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/lang/Object; 2 5141 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 52 0x10007 0x2a9 0x30 0x116c 0x50002 0x116c 0xb0007 0x1415 0x60 0x0 0xe0002 0x0 0x110007 0x0 0x30 0x0 0x180002 0x0 0x1d0005 0x4af 0x0 0x1dc40cc4c68 0xf65 0x1dc3f19fd50 0x1 0x260007 0x1414 0x60 0x0 0x290002 0x0 0x2c0007 0x0 0x30 0x0 0x330002 0x0 0x380002 0x1414 0x3c0002 0x1414 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 2 21 java/net/URLClassLoader$1 23  @bci sun/util/cldr/CLDRLocaleProviderAdapter <init> ()V 4 <appendix> argL0 ; methods 0
ciMethodData java/security/AccessController wrapException (Ljava/lang/Exception;)Ljava/security/PrivilegedActionException; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/security/PrivilegedActionException <init> (Ljava/lang/Exception;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x30002 0x0 0x0 0x0 0x9 0x2 0x1c 0x0 oops 0 methods 0
ciMethodData java/lang/ClassLoader loadClass (Ljava/lang/String;Z)Ljava/lang/Class; 2 6061 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 101 0x20005 0x526 0x0 0x1dc494d6ff8 0x1232 0x1dc494d70a0 0x55 0xa0005 0x17ad 0x0 0x0 0x0 0x0 0x0 0x110007 0x29d 0x208 0x1510 0x140002 0x1510 0x1d0007 0x806 0x70 0xd0a 0x260005 0x0 0x0 0x1dc37fb7fa0 0xab3 0x1dc37fb7cf8 0x257 0x2b0003 0x413 0x28 0x2f0002 0x806 0x340003 0xc19 0x18 0x3b0007 0x56a 0x140 0xfa6 0x3e0002 0xfa6 0x450005 0x13e 0x0 0x1dc494d6ff8 0xe42 0x1dc494d70a0 0x26 0x4a0002 0x30 0x520005 0x0 0x0 0x1dc494d7148 0x30 0x0 0x0 0x550002 0x30 0x5a0005 0x0 0x0 0x1dc494d7148 0x30 0x0 0x0 0x5d0002 0x30 0x600005 0x0 0x0 0x1dc494d7148 0x30 0x0 0x0 0x640007 0x837 0x58 0x0 0x6a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 9 3 org/codehaus/plexus/classworlds/realm/ClassRealm 5 org/eclipse/sisu/space/CloningClassSpace$CloningClassLoader 27 jdk/internal/loader/ClassLoaders$AppClassLoader 29 java/net/URLClassLoader 48 org/codehaus/plexus/classworlds/realm/ClassRealm 50 org/eclipse/sisu/space/CloningClassSpace$CloningClassLoader 57 jdk/internal/perf/PerfCounter 66 jdk/internal/perf/PerfCounter 75 jdk/internal/perf/PerfCounter methods 0
ciMethodData java/lang/ref/SoftReference get ()Ljava/lang/Object; 2 5123 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10002 0x1403 0x60007 0x0 0x40 0x1403 0x110007 0x13dc 0x20 0x27 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/perf/PerfCounter getParentDelegationTime ()Ljdk/internal/perf/PerfCounter; 1 48 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData jdk/internal/perf/PerfCounter addTime (J)V 1 48 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x20005 0x0 0x0 0x1dc494d7148 0x30 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 3 jdk/internal/perf/PerfCounter methods 0
ciMethodData jdk/internal/perf/PerfCounter add (J)V 2 4149 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10005 0x0 0x0 0x1dc494d7148 0x1035 0x0 0x0 0xd0005 0x0 0x0 0x1dc4774ae08 0x1035 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 3 jdk/internal/perf/PerfCounter 10 java/nio/DirectLongBufferU methods 0
ciMethodData jdk/internal/perf/PerfCounter getFindClassTime ()Ljdk/internal/perf/PerfCounter; 1 48 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData jdk/internal/perf/PerfCounter addElapsedTimeFrom (J)V 2 3227 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0xc9b 0x60005 0x0 0x0 0x1dc494d7148 0xc9b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 5 jdk/internal/perf/PerfCounter methods 0
ciMethodData jdk/internal/perf/PerfCounter getFindClasses ()Ljdk/internal/perf/PerfCounter; 1 48 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData jdk/internal/perf/PerfCounter increment ()V 1 846 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x20005 0x0 0x0 0x1dc494d7148 0x34e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 jdk/internal/perf/PerfCounter methods 0
ciMethodData jdk/internal/misc/InternalLock lock ()V 2 203203 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x1dc4677a780 0x319c3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/concurrent/locks/ReentrantLock methods 0
ciMethodData jdk/internal/misc/InternalLock unlock ()V 2 203711 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x1dc4677a780 0x31bc0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/concurrent/locks/ReentrantLock methods 0
ciMethodData java/lang/ref/SoftReference <init> (Ljava/lang/Object;)V 2 2803 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x20002 0xaf3 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;)V 2 24458 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x30002 0x5f8a 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInputStream read ([BII)I 2 3880 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 67 0xc0005 0xf28 0x0 0x0 0x0 0x0 0x0 0x100005 0xf28 0x0 0x0 0x0 0x0 0x0 0x1a0007 0xf28 0x20 0x0 0x290007 0x75 0x20 0xeb3 0x330007 0xf28 0x20 0x0 0x4c0005 0xf28 0x0 0x0 0x0 0x0 0x0 0x510007 0x0 0x20 0xf28 0x6d0003 0xf28 0x18 0x7e0007 0x71 0x58 0xeb7 0x820005 0x0 0x0 0x1dc44643028 0xeb7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 47 java/util/zip/ZipFile$ZipFileInputStream methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInputStream initDataOffset ()J 2 3880 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x60007 0x72 0xe8 0xeb6 0x290005 0xeb6 0x0 0x0 0x0 0x0 0x0 0x300007 0xeb6 0x30 0x0 0x390002 0x0 0x3e0002 0xeb6 0x450007 0xeb6 0x30 0x0 0x4e0002 0x0 0x5a0002 0xeb6 0x5f0002 0xeb6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile ensureOpenOrZipException ()V 2 3880 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40007 0xf28 0x30 0x0 0xe0002 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$Source readAt ([BIIJ)I 2 3880 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0xe0005 0x0 0x0 0x1dc44d88b18 0xf28 0x0 0x0 0x180005 0x0 0x0 0x1dc44d88b18 0xf28 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 2 3 java/io/RandomAccessFile 10 java/io/RandomAccessFile methods 0
ciMethodData java/util/zip/ZipUtils LOCNAM ([B)I 2 3766 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x30002 0xeb6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
